【资金费率 / 流动性风险】
run_id=1341 | 更新时间北京时间=2026-08-20 00:00:36 | UTC=2026-08-19 16:22:29

XMR | funding=+0.01% 风险=低 | 24h成交额=$4.75M 流动性风险=高 | OI=$62.91M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$1.97M 流动性风险=高 | OI=$15.27M
JTO | funding=+0.00% 风险=低 | 24h成交额=$557.20K 流动性风险=高 | OI=$5.97M
MON | funding=+0.00% 风险=低 | 24h成交额=$2.81M 流动性风险=高 | OI=$28.29M
LTC | funding=+0.00% 风险=低 | 24h成交额=$2.60M 流动性风险=高 | OI=$10.00M
WLFI | funding=+0.00% 风险=低 | 24h成交额=$279.85K 流动性风险=高 | OI=$13.19M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$2.79M 流动性风险=高 | OI=$5.42M
VVV | funding=+0.01% 风险=低 | 24h成交额=$11.11M 流动性风险=中 | OI=$19.69M
LIT | funding=-0.01% 风险=低 | 24h成交额=$17.05M 流动性风险=中 | OI=$86.16M
ZEC | funding=+0.00% 风险=低 | 24h成交额=$113.06M 流动性风险=低 | OI=$251.68M
LINK | funding=-0.00% 风险=低 | 24h成交额=$20.82M 流动性风险=低 | OI=$49.41M
ETH | funding=+0.00% 风险=低 | 24h成交额=$2.14B 流动性风险=低 | OI=$1.86B
BTC | funding=+0.00% 风险=低 | 24h成交额=$3.76B 流动性风险=低 | OI=$2.57B
SOL | funding=+0.00% 风险=低 | 24h成交额=$309.70M 流动性风险=低 | OI=$384.64M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$81.63M 流动性风险=低 | OI=$115.03M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$347.33M 流动性风险=低 | OI=$1.41B
TAO | funding=+0.00% 风险=低 | 24h成交额=$7.25M 流动性风险=中 | OI=$29.37M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$11.69M 流动性风险=中 | OI=$47.50M
WLD | funding=+0.00% 风险=低 | 24h成交额=$8.49M 流动性风险=中 | OI=$24.74M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$9.76M 流动性风险=中 | OI=$35.18M
BNB | funding=+0.00% 风险=低 | 24h成交额=$12.17M 流动性风险=中 | OI=$32.47M
DOGE | funding=+0.00% 风险=低 | 24h成交额=$9.25M 流动性风险=中 | OI=$33.54M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$7.00M 流动性风险=中 | OI=$58.22M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$11.04M 流动性风险=中 | OI=$13.74M
