【资金费率 / 流动性风险】
run_id=1033 | 更新时间北京时间=2026-08-06 19:01:12 | UTC=2026-08-06 11:23:57

XMR | funding=+0.01% 风险=低 | 24h成交额=$4.49M 流动性风险=高 | OI=$30.42M
SUI | funding=-0.00% 风险=低 | 24h成交额=$4.32M 流动性风险=高 | OI=$23.73M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$1.08M 流动性风险=高 | OI=$12.53M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$4.49M 流动性风险=高 | OI=$24.10M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$3.84M 流动性风险=高 | OI=$46.76M
JTO | funding=+0.00% 风险=低 | 24h成交额=$908.75K 流动性风险=高 | OI=$8.29M
TAO | funding=+0.00% 风险=低 | 24h成交额=$3.87M 流动性风险=高 | OI=$28.91M
LDO | funding=+0.00% 风险=低 | 24h成交额=$1.50M 流动性风险=高 | OI=$9.15M
MON | funding=+0.00% 风险=低 | 24h成交额=$926.06K 流动性风险=高 | OI=$24.58M
CASHCAT | funding=+0.01% 风险=低 | 24h成交额=$51.30M 流动性风险=低 | OI=$16.49M
WLD | funding=-0.00% 风险=低 | 24h成交额=$17.42M 流动性风险=中 | OI=$23.53M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$214.15M 流动性风险=低 | OI=$1.20B
LIT | funding=+0.00% 风险=低 | 24h成交额=$10.42M 流动性风险=中 | OI=$80.28M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$6.76M 流动性风险=中 | OI=$58.96M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$33.05M 流动性风险=低 | OI=$64.07M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$5.20M 流动性风险=中 | OI=$26.77M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$5.01M 流动性风险=中 | OI=$15.16M
ETH | funding=+0.00% 风险=低 | 24h成交额=$912.89M 流动性风险=低 | OI=$1.88B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$59.67M 流动性风险=低 | OI=$188.46M
BTC | funding=-0.00% 风险=低 | 24h成交额=$1.60B 流动性风险=低 | OI=$2.32B
SOL | funding=-0.00% 风险=低 | 24h成交额=$113.32M 流动性风险=低 | OI=$295.38M
XRP | funding=+0.00% 风险=低 | 24h成交额=$23.66M 流动性风险=低 | OI=$71.54M
