【资金费率 / 流动性风险】
run_id=600 | 更新时间北京时间=2026-07-15 16:00:26 | UTC=2026-07-15 08:22:44

XMR | funding=+0.01% 风险=低 | 24h成交额=$4.06M 流动性风险=高 | OI=$51.78M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$1.35M 流动性风险=高 | OI=$25.99M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$1.68M 流动性风险=高 | OI=$22.97M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$1.64M 流动性风险=高 | OI=$23.09M
ETHFI | funding=+0.00% 风险=低 | 24h成交额=$2.05M 流动性风险=高 | OI=$8.53M
LINK | funding=+0.00% 风险=低 | 24h成交额=$3.99M 流动性风险=高 | OI=$42.38M
XLM | funding=+0.00% 风险=低 | 24h成交额=$1.32M 流动性风险=高 | OI=$6.81M
MON | funding=+0.00% 风险=低 | 24h成交额=$3.28M 流动性风险=高 | OI=$29.46M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$352.15M 流动性风险=低 | OI=$1.46B
BTC | funding=+0.00% 风险=低 | 24h成交额=$3.05B 流动性风险=低 | OI=$2.33B
ETH | funding=+0.00% 风险=低 | 24h成交额=$895.38M 流动性风险=低 | OI=$1.71B
SOL | funding=+0.00% 风险=低 | 24h成交额=$184.10M 流动性风险=低 | OI=$366.73M
ZEC | funding=+0.00% 风险=低 | 24h成交额=$168.25M 流动性风险=低 | OI=$291.75M
VVV | funding=+0.00% 风险=低 | 24h成交额=$5.55M 流动性风险=中 | OI=$20.71M
XPL | funding=+0.00% 风险=低 | 24h成交额=$12.42M 流动性风险=中 | OI=$38.61M
XRP | funding=+0.00% 风险=低 | 24h成交额=$29.13M 流动性风险=低 | OI=$100.84M
SUI | funding=+0.00% 风险=低 | 24h成交额=$15.26M 流动性风险=中 | OI=$28.57M
FARTCOIN | funding=+0.00% 风险=低 | 24h成交额=$12.49M 流动性风险=中 | OI=$24.71M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$33.94M 流动性风险=低 | OI=$49.10M
WLD | funding=+0.00% 风险=低 | 24h成交额=$11.56M 流动性风险=中 | OI=$42.49M
ENA | funding=+0.00% 风险=低 | 24h成交额=$5.52M 流动性风险=中 | OI=$21.24M
DOGE | funding=+0.00% 风险=低 | 24h成交额=$6.41M 流动性风险=中 | OI=$28.28M
LIT | funding=-0.00% 风险=低 | 24h成交额=$37.29M 流动性风险=低 | OI=$121.12M
