【资金费率 / 流动性风险】
run_id=613 | 更新时间北京时间=2026-07-16 05:00:32 | UTC=2026-07-15 21:22:47

XMR | funding=+0.01% 风险=低 | 24h成交额=$3.65M 流动性风险=高 | OI=$52.28M
BIO | funding=-0.01% 风险=低 | 24h成交额=$230.49K 流动性风险=高 | OI=$985.07K
GRAM | funding=+0.00% 风险=低 | 24h成交额=$1.93M 流动性风险=高 | OI=$22.65M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$3.25M 流动性风险=高 | OI=$25.33M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$1.05M 流动性风险=高 | OI=$22.92M
XLM | funding=+0.00% 风险=低 | 24h成交额=$3.06M 流动性风险=高 | OI=$7.17M
ETHFI | funding=+0.00% 风险=低 | 24h成交额=$3.68M 流动性风险=高 | OI=$10.31M
ENA | funding=+0.00% 风险=低 | 24h成交额=$3.85M 流动性风险=高 | OI=$22.12M
SPX | funding=+0.00% 风险=低 | 24h成交额=$1.39M 流动性风险=高 | OI=$2.76M
LIT | funding=-0.00% 风险=低 | 24h成交额=$33.51M 流动性风险=低 | OI=$111.11M
VVV | funding=+0.00% 风险=低 | 24h成交额=$6.35M 流动性风险=中 | OI=$22.07M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$442.04M 流动性风险=低 | OI=$1.50B
ETH | funding=+0.00% 风险=低 | 24h成交额=$846.92M 流动性风险=低 | OI=$1.77B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$145.45M 流动性风险=低 | OI=$296.98M
SUI | funding=+0.00% 风险=低 | 24h成交额=$11.57M 流动性风险=中 | OI=$28.74M
FARTCOIN | funding=+0.00% 风险=低 | 24h成交额=$12.55M 流动性风险=中 | OI=$25.68M
XPL | funding=+0.00% 风险=低 | 24h成交额=$5.92M 流动性风险=中 | OI=$37.12M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$25.17M 流动性风险=低 | OI=$49.35M
WLD | funding=+0.00% 风险=低 | 24h成交额=$7.31M 流动性风险=中 | OI=$42.61M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$10.05M 流动性风险=中 | OI=$17.25M
SOL | funding=+0.00% 风险=低 | 24h成交额=$158.46M 流动性风险=低 | OI=$367.60M
DOGE | funding=+0.00% 风险=低 | 24h成交额=$7.55M 流动性风险=中 | OI=$26.86M
XRP | funding=+0.00% 风险=低 | 24h成交额=$29.88M 流动性风险=低 | OI=$102.18M
BTC | funding=+0.00% 风险=低 | 24h成交额=$2.02B 流动性风险=低 | OI=$2.38B
