【资金费率 / 流动性风险】
run_id=986 | 更新时间北京时间=2026-08-04 20:00:32 | UTC=2026-08-04 12:23:18

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.14M 流动性风险=高 | OI=$31.43M
SUI | funding=+0.00% 风险=低 | 24h成交额=$4.51M 流动性风险=高 | OI=$23.69M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$1.56M 流动性风险=高 | OI=$23.91M
TAO | funding=+0.00% 风险=低 | 24h成交额=$2.18M 流动性风险=高 | OI=$24.41M
JTO | funding=+0.00% 风险=低 | 24h成交额=$958.56K 流动性风险=高 | OI=$8.96M
VVV | funding=+0.00% 风险=低 | 24h成交额=$2.96M 流动性风险=高 | OI=$15.93M
LTC | funding=+0.00% 风险=低 | 24h成交额=$740.64K 流动性风险=高 | OI=$10.28M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$225.31M 流动性风险=低 | OI=$1.26B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$41.08M 流动性风险=低 | OI=$191.63M
LIT | funding=+0.00% 风险=低 | 24h成交额=$9.55M 流动性风险=中 | OI=$75.31M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$5.57M 流动性风险=中 | OI=$24.52M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$36.12M 流动性风险=低 | OI=$66.16M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$6.67M 流动性风险=中 | OI=$48.68M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$12.55M 流动性风险=中 | OI=$12.94M
XRP | funding=+0.00% 风险=低 | 24h成交额=$20.60M 流动性风险=低 | OI=$72.97M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$16.16M 流动性风险=中 | OI=$11.33M
WLD | funding=+0.00% 风险=低 | 24h成交额=$14.77M 流动性风险=中 | OI=$29.63M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$6.19M 流动性风险=中 | OI=$15.48M
ENA | funding=+0.00% 风险=低 | 24h成交额=$8.98M 流动性风险=中 | OI=$21.63M
SOL | funding=+0.00% 风险=低 | 24h成交额=$152.32M 流动性风险=低 | OI=$294.04M
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.98B 流动性风险=低 | OI=$2.09B
ETH | funding=-0.00% 风险=低 | 24h成交额=$627.06M 流动性风险=低 | OI=$1.86B
AAVE | funding=+0.00% 风险=低 | 24h成交额=$5.70M 流动性风险=中 | OI=$65.03M
