【资金费率 / 流动性风险】
run_id=1029 | 更新时间北京时间=2026-08-06 15:00:55 | UTC=2026-08-06 07:23:42

XMR | funding=+0.00% 风险=低 | 24h成交额=$4.39M 流动性风险=高 | OI=$30.75M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$1.14M 流动性风险=高 | OI=$12.64M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$4.75M 流动性风险=高 | OI=$24.82M
JTO | funding=+0.00% 风险=低 | 24h成交额=$752.91K 流动性风险=高 | OI=$8.40M
TAO | funding=+0.00% 风险=低 | 24h成交额=$3.45M 流动性风险=高 | OI=$29.23M
MON | funding=+0.00% 风险=低 | 24h成交额=$1.06M 流动性风险=高 | OI=$24.53M
LDO | funding=+0.00% 风险=低 | 24h成交额=$1.93M 流动性风险=高 | OI=$9.06M
SUI | funding=+0.00% 风险=低 | 24h成交额=$3.67M 流动性风险=高 | OI=$23.49M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$3.66M 流动性风险=高 | OI=$47.64M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$46.32M 流动性风险=低 | OI=$13.72M
ZEC | funding=+0.00% 风险=低 | 24h成交额=$53.59M 流动性风险=低 | OI=$199.47M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$249.49M 流动性风险=低 | OI=$1.21B
LIT | funding=+0.00% 风险=低 | 24h成交额=$10.50M 流动性风险=中 | OI=$79.97M
XRP | funding=+0.00% 风险=低 | 24h成交额=$21.98M 流动性风险=低 | OI=$71.49M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$7.85M 流动性风险=中 | OI=$59.25M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$34.31M 流动性风险=低 | OI=$68.01M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$5.52M 流动性风险=中 | OI=$26.62M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$5.30M 流动性风险=中 | OI=$15.59M
ETH | funding=+0.00% 风险=低 | 24h成交额=$835.24M 流动性风险=低 | OI=$1.89B
WLD | funding=+0.00% 风险=低 | 24h成交额=$16.47M 流动性风险=中 | OI=$25.49M
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.62B 流动性风险=低 | OI=$2.28B
SOL | funding=+0.00% 风险=低 | 24h成交额=$104.00M 流动性风险=低 | OI=$295.41M
