【资金费率 / 流动性风险】
run_id=798 | 更新时间北京时间=2026-07-28 00:00:31 | UTC=2026-07-27 16:23:21

XMR | funding=+0.01% 风险=低 | 24h成交额=$4.83M 流动性风险=高 | OI=$48.26M
XLM | funding=-0.00% 风险=低 | 24h成交额=$996.58K 流动性风险=高 | OI=$6.62M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$928.34K 流动性风险=高 | OI=$19.63M
XPL | funding=+0.00% 风险=低 | 24h成交额=$4.11M 流动性风险=高 | OI=$30.20M
MON | funding=+0.00% 风险=低 | 24h成交额=$1.98M 流动性风险=高 | OI=$22.95M
ETHFI | funding=+0.00% 风险=低 | 24h成交额=$1.27M 流动性风险=高 | OI=$8.04M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$677.07K 流动性风险=高 | OI=$21.72M
AERO | funding=-0.00% 风险=低 | 24h成交额=$3.13M 流动性风险=高 | OI=$8.06M
ZRO | funding=+0.01% 风险=低 | 24h成交额=$5.67M 流动性风险=中 | OI=$35.04M
SOL | funding=-0.00% 风险=低 | 24h成交额=$147.19M 流动性风险=低 | OI=$326.01M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$221.76M 流动性风险=低 | OI=$1.30B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$59.65M 流动性风险=低 | OI=$250.09M
LIT | funding=+0.00% 风险=低 | 24h成交额=$22.73M 流动性风险=低 | OI=$84.80M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$61.74M 流动性风险=低 | OI=$62.72M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$9.36M 流动性风险=中 | OI=$7.00M
ENA | funding=+0.00% 风险=低 | 24h成交额=$10.56M 流动性风险=中 | OI=$26.07M
SUI | funding=+0.00% 风险=低 | 24h成交额=$6.95M 流动性风险=中 | OI=$23.91M
ETH | funding=+0.00% 风险=低 | 24h成交额=$896.22M 流动性风险=低 | OI=$2.04B
AAVE | funding=-0.00% 风险=低 | 24h成交额=$18.90M 流动性风险=中 | OI=$85.91M
VVV | funding=+0.00% 风险=低 | 24h成交额=$9.24M 流动性风险=中 | OI=$19.27M
XRP | funding=-0.00% 风险=低 | 24h成交额=$22.88M 流动性风险=低 | OI=$86.73M
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.62B 流动性风险=低 | OI=$2.42B
