【资金费率 / 流动性风险】
run_id=984 | 更新时间北京时间=2026-08-04 18:00:40 | UTC=2026-08-04 10:23:55

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.44M 流动性风险=高 | OI=$31.63M
SUI | funding=+0.00% 风险=低 | 24h成交额=$4.32M 流动性风险=高 | OI=$23.63M
TAO | funding=+0.00% 风险=低 | 24h成交额=$2.15M 流动性风险=高 | OI=$24.10M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$1.55M 流动性风险=高 | OI=$23.78M
JTO | funding=+0.00% 风险=低 | 24h成交额=$955.53K 流动性风险=高 | OI=$8.97M
LTC | funding=-0.00% 风险=低 | 24h成交额=$714.39K 流动性风险=高 | OI=$10.26M
ETH | funding=+0.00% 风险=低 | 24h成交额=$584.01M 流动性风险=低 | OI=$1.79B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$42.65M 流动性风险=低 | OI=$190.61M
LIT | funding=+0.00% 风险=低 | 24h成交额=$8.97M 流动性风险=中 | OI=$75.06M
SOL | funding=+0.00% 风险=低 | 24h成交额=$141.92M 流动性风险=低 | OI=$293.13M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$6.49M 流动性风险=中 | OI=$24.69M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$34.88M 流动性风险=低 | OI=$65.49M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$6.13M 流动性风险=中 | OI=$47.93M
XRP | funding=+0.00% 风险=低 | 24h成交额=$20.46M 流动性风险=低 | OI=$72.58M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$12.46M 流动性风险=中 | OI=$13.18M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$16.15M 流动性风险=中 | OI=$10.68M
WLD | funding=+0.00% 风险=低 | 24h成交额=$13.98M 流动性风险=中 | OI=$30.20M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$6.07M 流动性风险=中 | OI=$15.46M
ENA | funding=+0.00% 风险=低 | 24h成交额=$9.26M 流动性风险=中 | OI=$21.58M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$5.47M 流动性风险=中 | OI=$65.26M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$212.96M 流动性风险=低 | OI=$1.24B
BTC | funding=-0.00% 风险=低 | 24h成交额=$1.98B 流动性风险=低 | OI=$2.10B
