【资金费率 / 流动性风险】
run_id=944 | 更新时间北京时间=2026-08-03 02:00:36 | UTC=2026-08-02 18:22:47

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.57M 流动性风险=高 | OI=$32.04M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$4.09M 流动性风险=高 | OI=$47.05M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$307.86K 流动性风险=高 | OI=$12.17M
SUI | funding=+0.00% 风险=低 | 24h成交额=$4.76M 流动性风险=高 | OI=$23.80M
TAO | funding=+0.00% 风险=低 | 24h成交额=$2.43M 流动性风险=高 | OI=$24.14M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$3.24M 流动性风险=高 | OI=$22.59M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$4.23M 流动性风险=高 | OI=$14.73M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$1.90M 流动性风险=高 | OI=$6.61M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$2.22M 流动性风险=高 | OI=$22.08M
XLM | funding=+0.00% 风险=低 | 24h成交额=$975.96K 流动性风险=高 | OI=$6.75M
JTO | funding=+0.00% 风险=低 | 24h成交额=$623.95K 流动性风险=高 | OI=$8.64M
WLD | funding=-0.00% 风险=低 | 24h成交额=$4.08M 流动性风险=高 | OI=$20.25M
KAITO | funding=+0.01% 风险=低 | 24h成交额=$17.93M 流动性风险=中 | OI=$22.36M
ETH | funding=+0.00% 风险=低 | 24h成交额=$618.43M 流动性风险=低 | OI=$1.77B
HYPE | funding=+0.00% 风险=低 | 24h成交额=$161.93M 流动性风险=低 | OI=$1.21B
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.04B 流动性风险=低 | OI=$2.16B
LIT | funding=+0.00% 风险=低 | 24h成交额=$8.71M 流动性风险=中 | OI=$74.71M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$23.08M 流动性风险=低 | OI=$57.10M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$7.97M 流动性风险=中 | OI=$65.21M
FARTCOIN | funding=+0.00% 风险=低 | 24h成交额=$7.36M 流动性风险=中 | OI=$21.21M
PENGU | funding=+0.00% 风险=低 | 24h成交额=$5.09M 流动性风险=中 | OI=$4.40M
ENA | funding=-0.00% 风险=低 | 24h成交额=$7.99M 流动性风险=中 | OI=$22.22M
SOL | funding=-0.00% 风险=低 | 24h成交额=$88.44M 流动性风险=低 | OI=$300.53M
ZEC | funding=+0.00% 风险=低 | 24h成交额=$31.72M 流动性风险=低 | OI=$176.05M
