【资金费率 / 流动性风险】
run_id=775 | 更新时间北京时间=2026-07-27 01:00:26 | UTC=2026-07-26 17:22:46

XMR | funding=+0.01% 风险=低 | 24h成交额=$3.15M 流动性风险=高 | OI=$51.74M
MON | funding=-0.01% 风险=低 | 24h成交额=$1.76M 流动性风险=高 | OI=$23.78M
LIT | funding=+0.00% 风险=低 | 24h成交额=$2.85M 流动性风险=高 | OI=$79.77M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$1.17M 流动性风险=高 | OI=$20.39M
XPL | funding=+0.00% 风险=低 | 24h成交额=$1.19M 流动性风险=高 | OI=$29.05M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$969.76K 流动性风险=高 | OI=$30.62M
ENA | funding=+0.00% 风险=低 | 24h成交额=$2.45M 流动性风险=高 | OI=$24.83M
ETHFI | funding=+0.00% 风险=低 | 24h成交额=$1.48M 流动性风险=高 | OI=$8.01M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$356.20K 流动性风险=高 | OI=$21.89M
XLM | funding=+0.00% 风险=低 | 24h成交额=$569.12K 流动性风险=高 | OI=$6.66M
SUI | funding=+0.00% 风险=低 | 24h成交额=$3.89M 流动性风险=高 | OI=$25.19M
ETH | funding=+0.00% 风险=低 | 24h成交额=$335.68M 流动性风险=低 | OI=$2.03B
PUMP | funding=+0.00% 风险=低 | 24h成交额=$11.30M 流动性风险=中 | OI=$58.25M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$5.38M 流动性风险=中 | OI=$10.11M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$5.26M 流动性风险=中 | OI=$83.13M
WLD | funding=+0.00% 风险=低 | 24h成交额=$6.40M 流动性风险=中 | OI=$37.54M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$107.71M 流动性风险=低 | OI=$1.33B
XRP | funding=+0.00% 风险=低 | 24h成交额=$13.90M 流动性风险=中 | OI=$85.88M
ZEC | funding=-0.00% 风险=低 | 24h成交额=$22.86M 流动性风险=低 | OI=$257.74M
SOL | funding=+0.00% 风险=低 | 24h成交额=$99.57M 流动性风险=低 | OI=$319.74M
BTC | funding=+0.00% 风险=低 | 24h成交额=$546.65M 流动性风险=低 | OI=$2.38B
VVV | funding=+0.00% 风险=低 | 24h成交额=$11.48M 流动性风险=中 | OI=$23.61M
