【资金费率 / 流动性风险】
run_id=652 | 更新时间北京时间=2026-07-17 20:00:29 | UTC=2026-07-17 12:22:43

XMR | funding=+0.01% 风险=低 | 24h成交额=$4.84M 流动性风险=高 | OI=$51.61M
VVV | funding=+0.00% 风险=低 | 24h成交额=$4.36M 流动性风险=高 | OI=$20.29M
JTO | funding=+0.00% 风险=低 | 24h成交额=$2.68M 流动性风险=高 | OI=$9.66M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$3.31M 流动性风险=高 | OI=$23.56M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$942.20K 流动性风险=高 | OI=$22.02M
DOGE | funding=-0.00% 风险=低 | 24h成交额=$3.68M 流动性风险=高 | OI=$25.20M
ETH | funding=+0.00% 风险=低 | 24h成交额=$859.43M 流动性风险=低 | OI=$1.76B
HYPE | funding=+0.00% 风险=低 | 24h成交额=$662.32M 流动性风险=低 | OI=$1.35B
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.86B 流动性风险=低 | OI=$2.54B
SOL | funding=+0.00% 风险=低 | 24h成交额=$169.03M 流动性风险=低 | OI=$332.34M
ZEC | funding=+0.00% 风险=低 | 24h成交额=$126.48M 流动性风险=低 | OI=$308.66M
LIT | funding=+0.00% 风险=低 | 24h成交额=$34.32M 流动性风险=低 | OI=$92.10M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$7.65M 流动性风险=中 | OI=$18.08M
SUI | funding=+0.00% 风险=低 | 24h成交额=$9.22M 流动性风险=中 | OI=$34.37M
XPL | funding=+0.00% 风险=低 | 24h成交额=$5.79M 流动性风险=中 | OI=$30.43M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$29.44M 流动性风险=低 | OI=$46.02M
XRP | funding=+0.00% 风险=低 | 24h成交额=$18.00M 流动性风险=中 | OI=$100.89M
ENA | funding=+0.00% 风险=低 | 24h成交额=$5.66M 流动性风险=中 | OI=$21.25M
WLD | funding=+0.00% 风险=低 | 24h成交额=$7.10M 流动性风险=中 | OI=$38.50M
FARTCOIN | funding=+0.00% 风险=低 | 24h成交额=$10.24M 流动性风险=中 | OI=$18.63M
LINK | funding=+0.00% 风险=低 | 24h成交额=$5.31M 流动性风险=中 | OI=$40.80M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$29.19M 流动性风险=低 | OI=$80.59M
ONDO | funding=+0.00% 风险=低 | 24h成交额=$25.33M 流动性风险=低 | OI=$15.33M
