【资金费率 / 流动性风险】
run_id=954 | 更新时间北京时间=2026-08-03 12:00:32 | UTC=2026-08-03 04:23:16

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.06M 流动性风险=高 | OI=$31.64M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$283.75K 流动性风险=高 | OI=$12.04M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$3.64M 流动性风险=高 | OI=$23.70M
TAO | funding=+0.00% 风险=低 | 24h成交额=$1.46M 流动性风险=高 | OI=$23.80M
VVV | funding=+0.00% 风险=低 | 24h成交额=$1.55M 流动性风险=高 | OI=$15.49M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$4.33M 流动性风险=高 | OI=$14.51M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$1.99M 流动性风险=高 | OI=$6.79M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$1.03M 流动性风险=高 | OI=$21.67M
SUI | funding=+0.00% 风险=低 | 24h成交额=$3.04M 流动性风险=高 | OI=$23.44M
JTO | funding=+0.00% 风险=低 | 24h成交额=$630.69K 流动性风险=高 | OI=$8.59M
WLD | funding=-0.00% 风险=低 | 24h成交额=$3.55M 流动性风险=高 | OI=$20.57M
KAITO | funding=+0.01% 风险=低 | 24h成交额=$25.60M 流动性风险=低 | OI=$24.82M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$169.41M 流动性风险=低 | OI=$1.20B
BTC | funding=+0.00% 风险=低 | 24h成交额=$944.60M 流动性风险=低 | OI=$2.24B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$43.41M 流动性风险=低 | OI=$185.15M
LIT | funding=+0.00% 风险=低 | 24h成交额=$9.82M 流动性风险=中 | OI=$73.12M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$6.77M 流动性风险=中 | OI=$47.07M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$5.24M 流动性风险=中 | OI=$64.87M
XRP | funding=+0.00% 风险=低 | 24h成交额=$15.37M 流动性风险=中 | OI=$68.70M
ENA | funding=+0.00% 风险=低 | 24h成交额=$8.88M 流动性风险=中 | OI=$21.46M
ETH | funding=+0.00% 风险=低 | 24h成交额=$475.80M 流动性风险=低 | OI=$1.77B
PUMP | funding=+0.00% 风险=低 | 24h成交额=$19.18M 流动性风险=中 | OI=$54.85M
SOL | funding=+0.00% 风险=低 | 24h成交额=$67.03M 流动性风险=低 | OI=$298.58M
