【资金费率 / 流动性风险】
run_id=990 | 更新时间北京时间=2026-08-05 00:00:44 | UTC=2026-08-04 16:23:28

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.08M 流动性风险=高 | OI=$31.03M
SUI | funding=+0.00% 风险=低 | 24h成交额=$4.71M 流动性风险=高 | OI=$23.52M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$1.86M 流动性风险=高 | OI=$24.19M
TAO | funding=+0.00% 风险=低 | 24h成交额=$2.18M 流动性风险=高 | OI=$24.77M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$4.10M 流动性风险=高 | OI=$15.40M
JTO | funding=+0.00% 风险=低 | 24h成交额=$1.23M 流动性风险=高 | OI=$8.60M
LTC | funding=+0.00% 风险=低 | 24h成交额=$768.43K 流动性风险=高 | OI=$10.38M
PENGU | funding=-0.00% 风险=低 | 24h成交额=$976.62K 流动性风险=高 | OI=$3.65M
AAVE | funding=-0.00% 风险=低 | 24h成交额=$6.46M 流动性风险=中 | OI=$63.85M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$205.01M 流动性风险=低 | OI=$1.24B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$41.71M 流动性风险=低 | OI=$192.16M
LIT | funding=+0.00% 风险=低 | 24h成交额=$9.51M 流动性风险=中 | OI=$75.80M
SOL | funding=+0.00% 风险=低 | 24h成交额=$139.39M 流动性风险=低 | OI=$295.54M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$5.24M 流动性风险=中 | OI=$23.93M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$36.21M 流动性风险=低 | OI=$65.33M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$6.10M 流动性风险=中 | OI=$47.61M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$12.73M 流动性风险=中 | OI=$12.96M
WLD | funding=+0.00% 风险=低 | 24h成交额=$16.55M 流动性风险=中 | OI=$28.26M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$16.90M 流动性风险=中 | OI=$10.34M
LDO | funding=+0.00% 风险=低 | 24h成交额=$9.11M 流动性风险=中 | OI=$9.09M
XRP | funding=+0.00% 风险=低 | 24h成交额=$17.33M 流动性风险=中 | OI=$73.36M
ETH | funding=+0.00% 风险=低 | 24h成交额=$732.55M 流动性风险=低 | OI=$1.83B
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.59B 流动性风险=低 | OI=$2.11B
