【资金费率 / 流动性风险】
run_id=1003 | 更新时间北京时间=2026-08-05 13:00:48 | UTC=2026-08-05 05:23:34

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.89M 流动性风险=高 | OI=$30.43M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$4.10M 流动性风险=高 | OI=$24.83M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$2.43M 流动性风险=高 | OI=$12.46M
SUI | funding=+0.00% 风险=低 | 24h成交额=$4.51M 流动性风险=高 | OI=$23.58M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$2.29M 流动性风险=高 | OI=$24.42M
JTO | funding=+0.00% 风险=低 | 24h成交额=$982.46K 流动性风险=高 | OI=$8.67M
PENGU | funding=+0.00% 风险=低 | 24h成交额=$831.49K 流动性风险=高 | OI=$3.71M
MON | funding=+0.00% 风险=低 | 24h成交额=$923.74K 流动性风险=高 | OI=$23.71M
LTC | funding=+0.00% 风险=低 | 24h成交额=$1.42M 流动性风险=高 | OI=$10.37M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$2.96M 流动性风险=高 | OI=$15.48M
CASHCAT | funding=+0.01% 风险=低 | 24h成交额=$20.12M 流动性风险=低 | OI=$14.97M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$52.50M 流动性风险=低 | OI=$76.28M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$241.59M 流动性风险=低 | OI=$1.26B
LIT | funding=+0.00% 风险=低 | 24h成交额=$16.05M 流动性风险=中 | OI=$78.32M
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.65B 流动性风险=低 | OI=$2.25B
SOL | funding=+0.00% 风险=低 | 24h成交额=$128.71M 流动性风险=低 | OI=$295.63M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$5.52M 流动性风险=中 | OI=$47.05M
WLD | funding=+0.00% 风险=低 | 24h成交额=$14.78M 流动性风险=中 | OI=$30.06M
TAO | funding=+0.00% 风险=低 | 24h成交额=$6.47M 流动性风险=中 | OI=$28.54M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$10.58M 流动性风险=中 | OI=$64.18M
XRP | funding=+0.00% 风险=低 | 24h成交额=$12.26M 流动性风险=中 | OI=$72.59M
ZEC | funding=-0.00% 风险=低 | 24h成交额=$64.72M 流动性风险=低 | OI=$201.83M
ETH | funding=-0.00% 风险=低 | 24h成交额=$847.86M 流动性风险=低 | OI=$1.85B
