【资金费率 / 流动性风险】
run_id=618 | 更新时间北京时间=2026-07-16 10:00:29 | UTC=2026-07-16 02:22:43

XMR | funding=+0.00% 风险=低 | 24h成交额=$3.84M 流动性风险=高 | OI=$51.78M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$1.93M 流动性风险=高 | OI=$22.33M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$1.01M 流动性风险=高 | OI=$22.85M
ETHFI | funding=+0.00% 风险=低 | 24h成交额=$3.48M 流动性风险=高 | OI=$10.32M
ENA | funding=+0.00% 风险=低 | 24h成交额=$3.67M 流动性风险=高 | OI=$22.10M
XLM | funding=+0.00% 风险=低 | 24h成交额=$3.39M 流动性风险=高 | OI=$7.28M
ZRO | funding=-0.00% 风险=低 | 24h成交额=$4.61M 流动性风险=高 | OI=$25.30M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$430.19M 流动性风险=低 | OI=$1.47B
NEAR | funding=+0.00% 风险=低 | 24h成交额=$18.51M 流动性风险=中 | OI=$94.62M
LIT | funding=-0.00% 风险=低 | 24h成交额=$30.40M 流动性风险=低 | OI=$109.45M
ETH | funding=+0.00% 风险=低 | 24h成交额=$819.65M 流动性风险=低 | OI=$1.78B
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.73B 流动性风险=低 | OI=$2.34B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$124.30M 流动性风险=低 | OI=$284.07M
VVV | funding=+0.00% 风险=低 | 24h成交额=$6.21M 流动性风险=中 | OI=$21.76M
SUI | funding=+0.00% 风险=低 | 24h成交额=$11.48M 流动性风险=中 | OI=$29.14M
FARTCOIN | funding=+0.00% 风险=低 | 24h成交额=$10.61M 流动性风险=中 | OI=$25.02M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$21.92M 流动性风险=低 | OI=$48.65M
WLD | funding=+0.00% 风险=低 | 24h成交额=$6.55M 流动性风险=中 | OI=$42.26M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$10.42M 流动性风险=中 | OI=$16.96M
BNB | funding=+0.00% 风险=低 | 24h成交额=$5.87M 流动性风险=中 | OI=$25.48M
SOL | funding=-0.00% 风险=低 | 24h成交额=$174.52M 流动性风险=低 | OI=$361.79M
DOGE | funding=+0.00% 风险=低 | 24h成交额=$6.12M 流动性风险=中 | OI=$26.79M
XPL | funding=+0.00% 风险=低 | 24h成交额=$7.00M 流动性风险=中 | OI=$34.78M
XRP | funding=+0.00% 风险=低 | 24h成交额=$32.67M 流动性风险=低 | OI=$105.48M
