【资金费率 / 流动性风险】
run_id=662 | 更新时间北京时间=2026-07-18 06:00:23 | UTC=2026-07-17 22:22:35

XMR | funding=+0.01% 风险=低 | 24h成交额=$4.48M 流动性风险=高 | OI=$52.15M
XPL | funding=+0.00% 风险=低 | 24h成交额=$4.21M 流动性风险=高 | OI=$30.35M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$1.88M 流动性风险=高 | OI=$23.29M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$814.85K 流动性风险=高 | OI=$22.15M
JTO | funding=+0.00% 风险=低 | 24h成交额=$2.45M 流动性风险=高 | OI=$10.11M
ENA | funding=+0.00% 风险=低 | 24h成交额=$4.91M 流动性风险=高 | OI=$21.36M
DOGE | funding=+0.00% 风险=低 | 24h成交额=$3.22M 流动性风险=高 | OI=$24.82M
VVV | funding=+0.01% 风险=低 | 24h成交额=$6.13M 流动性风险=中 | OI=$23.11M
FARTCOIN | funding=-0.01% 风险=低 | 24h成交额=$10.48M 流动性风险=中 | OI=$19.61M
ETH | funding=+0.00% 风险=低 | 24h成交额=$796.87M 流动性风险=低 | OI=$1.77B
HYPE | funding=+0.00% 风险=低 | 24h成交额=$519.41M 流动性风险=低 | OI=$1.35B
BTC | funding=+0.00% 风险=低 | 24h成交额=$2.01B 流动性风险=低 | OI=$2.52B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$136.23M 流动性风险=低 | OI=$321.36M
LIT | funding=+0.00% 风险=低 | 24h成交额=$34.98M 流动性风险=低 | OI=$96.13M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$7.62M 流动性风险=中 | OI=$17.26M
SUI | funding=+0.00% 风险=低 | 24h成交额=$8.76M 流动性风险=中 | OI=$34.68M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$8.74M 流动性风险=中 | OI=$78.02M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$5.28M 流动性风险=中 | OI=$18.10M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$19.09M 流动性风险=中 | OI=$80.56M
ONDO | funding=+0.00% 风险=低 | 24h成交额=$12.89M 流动性风险=中 | OI=$14.47M
WLD | funding=+0.00% 风险=低 | 24h成交额=$7.81M 流动性风险=中 | OI=$39.11M
XRP | funding=+0.00% 风险=低 | 24h成交额=$21.12M 流动性风险=低 | OI=$102.60M
SOL | funding=+0.00% 风险=低 | 24h成交额=$157.31M 流动性风险=低 | OI=$328.81M
