【资金费率 / 流动性风险】
run_id=981 | 更新时间北京时间=2026-08-04 15:00:36 | UTC=2026-08-04 07:23:23

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.62M 流动性风险=高 | OI=$31.60M
SUI | funding=+0.00% 风险=低 | 24h成交额=$4.27M 流动性风险=高 | OI=$23.40M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$1.79M 流动性风险=高 | OI=$23.86M
TAO | funding=+0.00% 风险=低 | 24h成交额=$2.38M 流动性风险=高 | OI=$24.04M
JTO | funding=+0.00% 风险=低 | 24h成交额=$921.34K 流动性风险=高 | OI=$9.12M
XPL | funding=+0.00% 风险=低 | 24h成交额=$1.18M 流动性风险=高 | OI=$21.97M
LTC | funding=+0.00% 风险=低 | 24h成交额=$767.60K 流动性风险=高 | OI=$10.21M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$7.57M 流动性风险=中 | OI=$24.48M
AAVE | funding=-0.00% 风险=低 | 24h成交额=$6.11M 流动性风险=中 | OI=$65.14M
ENA | funding=-0.00% 风险=低 | 24h成交额=$10.58M 流动性风险=中 | OI=$21.81M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$211.85M 流动性风险=低 | OI=$1.22B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$45.64M 流动性风险=低 | OI=$190.15M
LIT | funding=+0.00% 风险=低 | 24h成交额=$9.75M 流动性风险=中 | OI=$74.19M
SOL | funding=+0.00% 风险=低 | 24h成交额=$148.00M 流动性风险=低 | OI=$294.24M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$33.01M 流动性风险=低 | OI=$63.30M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$6.17M 流动性风险=中 | OI=$48.39M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$12.08M 流动性风险=中 | OI=$13.03M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$15.33M 流动性风险=中 | OI=$10.97M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$6.22M 流动性风险=中 | OI=$15.49M
WLD | funding=+0.00% 风险=低 | 24h成交额=$13.80M 流动性风险=中 | OI=$29.85M
BTC | funding=+0.00% 风险=低 | 24h成交额=$2.02B 流动性风险=低 | OI=$2.09B
XRP | funding=+0.00% 风险=低 | 24h成交额=$21.59M 流动性风险=低 | OI=$72.00M
ETH | funding=+0.00% 风险=低 | 24h成交额=$634.61M 流动性风险=低 | OI=$1.78B
