【资金费率 / 流动性风险】
run_id=971 | 更新时间北京时间=2026-08-04 05:00:31 | UTC=2026-08-03 21:23:16

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.72M 流动性风险=高 | OI=$31.48M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$748.67K 流动性风险=高 | OI=$12.33M
SUI | funding=+0.00% 风险=低 | 24h成交额=$3.79M 流动性风险=高 | OI=$23.90M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$1.83M 流动性风险=高 | OI=$23.86M
TAO | funding=+0.00% 风险=低 | 24h成交额=$2.55M 流动性风险=高 | OI=$24.45M
WLD | funding=+0.00% 风险=低 | 24h成交额=$4.42M 流动性风险=高 | OI=$23.04M
VVV | funding=+0.00% 风险=低 | 24h成交额=$2.81M 流动性风险=高 | OI=$16.75M
XLM | funding=-0.00% 风险=低 | 24h成交额=$868.91K 流动性风险=高 | OI=$6.91M
JTO | funding=-0.00% 风险=低 | 24h成交额=$776.99K 流动性风险=高 | OI=$9.05M
PENGU | funding=-0.00% 风险=低 | 24h成交额=$1.69M 流动性风险=高 | OI=$4.27M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$225.87M 流动性风险=低 | OI=$1.22B
LIT | funding=+0.00% 风险=低 | 24h成交额=$11.51M 流动性风险=中 | OI=$74.19M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$16.34M 流动性风险=中 | OI=$24.00M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$7.99M 流动性风险=中 | OI=$48.84M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$10.79M 流动性风险=中 | OI=$10.12M
ENA | funding=+0.00% 风险=低 | 24h成交额=$12.89M 流动性风险=中 | OI=$21.64M
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.88B 流动性风险=低 | OI=$2.25B
SOL | funding=+0.00% 风险=低 | 24h成交额=$153.16M 流动性风险=低 | OI=$301.45M
ZEC | funding=+0.00% 风险=低 | 24h成交额=$46.00M 流动性风险=低 | OI=$188.69M
ETH | funding=+0.00% 风险=低 | 24h成交额=$654.08M 流动性风险=低 | OI=$1.82B
PUMP | funding=+0.00% 风险=低 | 24h成交额=$27.52M 流动性风险=低 | OI=$57.57M
XRP | funding=-0.00% 风险=低 | 24h成交额=$22.10M 流动性风险=低 | OI=$72.03M
AAVE | funding=-0.00% 风险=低 | 24h成交额=$6.29M 流动性风险=中 | OI=$66.16M
