【资金费率 / 流动性风险】
run_id=1009 | 更新时间北京时间=2026-08-05 19:00:35 | UTC=2026-08-05 11:23:50

XMR | funding=+0.00% 风险=低 | 24h成交额=$3.52M 流动性风险=高 | OI=$30.23M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$4.19M 流动性风险=高 | OI=$24.58M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$2.08M 流动性风险=高 | OI=$12.41M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$4.95M 流动性风险=高 | OI=$46.90M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$3.18M 流动性风险=高 | OI=$25.26M
JTO | funding=+0.00% 风险=低 | 24h成交额=$883.81K 流动性风险=高 | OI=$8.54M
SUI | funding=+0.00% 风险=低 | 24h成交额=$3.95M 流动性风险=高 | OI=$23.61M
PENGU | funding=+0.00% 风险=低 | 24h成交额=$535.83K 流动性风险=高 | OI=$3.73M
kPEPE | funding=-0.00% 风险=低 | 24h成交额=$3.65M 流动性风险=高 | OI=$15.29M
AAVE | funding=-0.00% 风险=低 | 24h成交额=$11.48M 流动性风险=中 | OI=$62.74M
ETH | funding=+0.00% 风险=低 | 24h成交额=$898.67M 流动性风险=低 | OI=$1.85B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$73.34M 流动性风险=低 | OI=$199.47M
LIT | funding=+0.00% 风险=低 | 24h成交额=$16.37M 流动性风险=中 | OI=$77.41M
SOL | funding=+0.00% 风险=低 | 24h成交额=$114.49M 流动性风险=低 | OI=$295.83M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$52.49M 流动性风险=低 | OI=$78.28M
WLD | funding=+0.00% 风险=低 | 24h成交额=$19.54M 流动性风险=中 | OI=$30.48M
TAO | funding=+0.00% 风险=低 | 24h成交额=$7.04M 流动性风险=中 | OI=$28.03M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$19.77M 流动性风险=中 | OI=$16.11M
LDO | funding=+0.00% 风险=低 | 24h成交额=$11.62M 流动性风险=中 | OI=$9.02M
XRP | funding=-0.00% 风险=低 | 24h成交额=$13.00M 流动性风险=中 | OI=$72.10M
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.62B 流动性风险=低 | OI=$2.25B
HYPE | funding=+0.00% 风险=低 | 24h成交额=$267.98M 流动性风险=低 | OI=$1.26B
