【资金费率 / 流动性风险】
run_id=710 | 更新时间北京时间=2026-07-20 06:01:27 | UTC=2026-07-19 22:23:46

XMR | funding=+0.01% 风险=低 | 24h成交额=$2.82M 流动性风险=高 | OI=$53.58M
ZRO | funding=+0.01% 风险=低 | 24h成交额=$1.40M 流动性风险=高 | OI=$24.54M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$947.56K 流动性风险=高 | OI=$16.61M
VVV | funding=+0.00% 风险=低 | 24h成交额=$2.96M 流动性风险=高 | OI=$24.66M
SUI | funding=+0.00% 风险=低 | 24h成交额=$3.49M 流动性风险=高 | OI=$35.00M
XPL | funding=+0.00% 风险=低 | 24h成交额=$4.64M 流动性风险=高 | OI=$28.80M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$2.48M 流动性风险=高 | OI=$78.13M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$431.06K 流动性风险=高 | OI=$22.08M
JTO | funding=+0.00% 风险=低 | 24h成交额=$1.03M 流动性风险=高 | OI=$9.94M
XLM | funding=+0.00% 风险=低 | 24h成交额=$1.38M 流动性风险=高 | OI=$7.14M
FARTCOIN | funding=+0.00% 风险=低 | 24h成交额=$4.27M 流动性风险=高 | OI=$18.20M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$998.07K 流动性风险=高 | OI=$20.49M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$3.65M 流动性风险=高 | OI=$19.82M
CASHCAT | funding=+0.05% 风险=中 | 24h成交额=$24.72M 流动性风险=低 | OI=$12.76M
ETH | funding=+0.00% 风险=低 | 24h成交额=$285.19M 流动性风险=低 | OI=$1.85B
HYPE | funding=+0.00% 风险=低 | 24h成交额=$156.92M 流动性风险=低 | OI=$1.38B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$58.99M 流动性风险=低 | OI=$327.71M
LIT | funding=+0.00% 风险=低 | 24h成交额=$8.60M 流动性风险=中 | OI=$91.43M
BTC | funding=+0.00% 风险=低 | 24h成交额=$881.38M 流动性风险=低 | OI=$2.59B
XRP | funding=+0.00% 风险=低 | 24h成交额=$8.50M 流动性风险=中 | OI=$104.69M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$18.44M 流动性风险=中 | OI=$59.15M
WLD | funding=+0.00% 风险=低 | 24h成交额=$9.17M 流动性风险=中 | OI=$36.67M
SOL | funding=+0.00% 风险=低 | 24h成交额=$92.24M 流动性风险=低 | OI=$342.69M
