【资金费率 / 流动性风险】
run_id=994 | 更新时间北京时间=2026-08-05 04:00:44 | UTC=2026-08-04 20:23:30

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.43M 流动性风险=高 | OI=$30.50M
SUI | funding=+0.00% 风险=低 | 24h成交额=$4.78M 流动性风险=高 | OI=$23.59M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$1.74M 流动性风险=高 | OI=$24.22M
JTO | funding=+0.00% 风险=低 | 24h成交额=$1.21M 流动性风险=高 | OI=$8.61M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$3.86M 流动性风险=高 | OI=$15.80M
TAO | funding=+0.00% 风险=低 | 24h成交额=$4.62M 流动性风险=高 | OI=$28.09M
PENGU | funding=+0.00% 风险=低 | 24h成交额=$837.10K 流动性风险=高 | OI=$3.72M
LTC | funding=+0.00% 风险=低 | 24h成交额=$846.22K 流动性风险=高 | OI=$10.44M
AAVE | funding=-0.00% 风险=低 | 24h成交额=$8.09M 流动性风险=中 | OI=$62.78M
ETH | funding=+0.00% 风险=低 | 24h成交额=$721.54M 流动性风险=低 | OI=$1.82B
LIT | funding=+0.00% 风险=低 | 24h成交额=$10.37M 流动性风险=中 | OI=$76.69M
SOL | funding=+0.00% 风险=低 | 24h成交额=$120.26M 流动性风险=低 | OI=$296.00M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$5.05M 流动性风险=中 | OI=$24.64M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$43.92M 流动性风险=低 | OI=$74.78M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$12.79M 流动性风险=中 | OI=$12.79M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$5.90M 流动性风险=中 | OI=$47.57M
WLD | funding=+0.00% 风险=低 | 24h成交额=$19.25M 流动性风险=中 | OI=$28.38M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$12.48M 流动性风险=中 | OI=$8.94M
ENA | funding=+0.00% 风险=低 | 24h成交额=$5.55M 流动性风险=中 | OI=$22.23M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$206.13M 流动性风险=低 | OI=$1.25B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$56.80M 流动性风险=低 | OI=$197.45M
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.61B 流动性风险=低 | OI=$2.12B
XRP | funding=+0.00% 风险=低 | 24h成交额=$15.48M 流动性风险=中 | OI=$72.98M
