【资金费率 / 流动性风险】
run_id=978 | 更新时间北京时间=2026-08-04 12:00:37 | UTC=2026-08-04 04:23:22

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.59M 流动性风险=高 | OI=$31.50M
SUI | funding=+0.00% 风险=低 | 24h成交额=$4.13M 流动性风险=高 | OI=$23.71M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$1.71M 流动性风险=高 | OI=$23.75M
TAO | funding=+0.00% 风险=低 | 24h成交额=$2.55M 流动性风险=高 | OI=$24.25M
JTO | funding=+0.00% 风险=低 | 24h成交额=$935.17K 流动性风险=高 | OI=$9.12M
VVV | funding=+0.00% 风险=低 | 24h成交额=$2.85M 流动性风险=高 | OI=$16.38M
XLM | funding=+0.00% 风险=低 | 24h成交额=$970.46K 流动性风险=高 | OI=$6.77M
PENGU | funding=+0.00% 风险=低 | 24h成交额=$1.59M 流动性风险=高 | OI=$4.24M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$9.91M 流动性风险=中 | OI=$23.55M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$217.01M 流动性风险=低 | OI=$1.22B
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.84B 流动性风险=低 | OI=$2.19B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$43.30M 流动性风险=低 | OI=$191.79M
LIT | funding=+0.00% 风险=低 | 24h成交额=$9.29M 流动性风险=中 | OI=$73.78M
SOL | funding=+0.00% 风险=低 | 24h成交额=$153.45M 流动性风险=低 | OI=$297.96M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$29.30M 流动性风险=低 | OI=$61.69M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$6.04M 流动性风险=中 | OI=$48.73M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$11.87M 流动性风险=中 | OI=$13.30M
XRP | funding=+0.00% 风险=低 | 24h成交额=$21.65M 流动性风险=低 | OI=$72.05M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$13.59M 流动性风险=中 | OI=$10.20M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$6.24M 流动性风险=中 | OI=$15.80M
ENA | funding=-0.00% 风险=低 | 24h成交额=$12.53M 流动性风险=中 | OI=$21.67M
AAVE | funding=-0.00% 风险=低 | 24h成交额=$5.99M 流动性风险=中 | OI=$65.81M
ETH | funding=+0.00% 风险=低 | 24h成交额=$674.26M 流动性风险=低 | OI=$1.77B
