【资金费率 / 流动性风险】
run_id=1027 | 更新时间北京时间=2026-08-06 13:01:04 | UTC=2026-08-06 05:23:47

XMR | funding=+0.00% 风险=低 | 24h成交额=$4.53M 流动性风险=高 | OI=$30.65M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$1.15M 流动性风险=高 | OI=$12.65M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$4.72M 流动性风险=高 | OI=$24.87M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$3.96M 流动性风险=高 | OI=$47.94M
TAO | funding=+0.00% 风险=低 | 24h成交额=$3.75M 流动性风险=高 | OI=$29.30M
SUI | funding=+0.00% 风险=低 | 24h成交额=$3.71M 流动性风险=高 | OI=$23.62M
MON | funding=+0.00% 风险=低 | 24h成交额=$1.22M 流动性风险=高 | OI=$24.62M
JTO | funding=+0.00% 风险=低 | 24h成交额=$701.63K 流动性风险=高 | OI=$8.54M
LDO | funding=+0.00% 风险=低 | 24h成交额=$2.43M 流动性风险=高 | OI=$9.07M
CASHCAT | funding=+0.05% 风险=中 | 24h成交额=$44.84M 流动性风险=低 | OI=$14.15M
ETH | funding=+0.00% 风险=低 | 24h成交额=$858.82M 流动性风险=低 | OI=$1.88B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$57.56M 流动性风险=低 | OI=$200.04M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$261.45M 流动性风险=低 | OI=$1.22B
LIT | funding=+0.00% 风险=低 | 24h成交额=$10.83M 流动性风险=中 | OI=$80.06M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$7.90M 流动性风险=中 | OI=$59.85M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$35.89M 流动性风险=低 | OI=$69.17M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$5.49M 流动性风险=中 | OI=$26.51M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$5.18M 流动性风险=中 | OI=$15.73M
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.65B 流动性风险=低 | OI=$2.26B
SOL | funding=+0.00% 风险=低 | 24h成交额=$100.18M 流动性风险=低 | OI=$297.28M
WLD | funding=+0.00% 风险=低 | 24h成交额=$21.66M 流动性风险=低 | OI=$25.74M
XRP | funding=+0.00% 风险=低 | 24h成交额=$21.41M 流动性风险=低 | OI=$70.95M
