【资金费率 / 流动性风险】
run_id=941 | 更新时间北京时间=2026-08-02 23:00:40 | UTC=2026-08-02 15:22:51

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.94M 流动性风险=高 | OI=$32.08M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$4.16M 流动性风险=高 | OI=$46.72M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$458.02K 流动性风险=高 | OI=$12.14M
TAO | funding=+0.00% 风险=低 | 24h成交额=$2.53M 流动性风险=高 | OI=$24.21M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$2.49M 流动性风险=高 | OI=$21.59M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$4.84M 流动性风险=高 | OI=$14.69M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$1.86M 流动性风险=高 | OI=$6.50M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$2.51M 流动性风险=高 | OI=$22.27M
XLM | funding=+0.00% 风险=低 | 24h成交额=$1.04M 流动性风险=高 | OI=$6.77M
XPL | funding=+0.00% 风险=低 | 24h成交额=$3.72M 流动性风险=高 | OI=$23.03M
JTO | funding=+0.00% 风险=低 | 24h成交额=$623.73K 流动性风险=高 | OI=$8.49M
WLD | funding=+0.00% 风险=低 | 24h成交额=$3.61M 流动性风险=高 | OI=$20.23M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$14.19M 流动性风险=中 | OI=$18.01M
ZEC | funding=+0.00% 风险=低 | 24h成交额=$37.15M 流动性风险=低 | OI=$176.52M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$159.24M 流动性风险=低 | OI=$1.18B
LIT | funding=+0.00% 风险=低 | 24h成交额=$8.75M 流动性风险=中 | OI=$75.72M
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.16B 流动性风险=低 | OI=$2.14B
PUMP | funding=+0.00% 风险=低 | 24h成交额=$24.08M 流动性风险=低 | OI=$56.73M
FARTCOIN | funding=+0.00% 风险=低 | 24h成交额=$8.12M 流动性风险=中 | OI=$21.26M
ENA | funding=-0.00% 风险=低 | 24h成交额=$7.75M 流动性风险=中 | OI=$22.19M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$8.73M 流动性风险=中 | OI=$64.64M
ETH | funding=+0.00% 风险=低 | 24h成交额=$630.42M 流动性风险=低 | OI=$1.76B
SOL | funding=+0.00% 风险=低 | 24h成交额=$101.00M 流动性风险=低 | OI=$298.62M
SUI | funding=+0.00% 风险=低 | 24h成交额=$5.34M 流动性风险=中 | OI=$23.81M
