【资金费率 / 流动性风险】
run_id=606 | 更新时间北京时间=2026-07-15 22:00:30 | UTC=2026-07-15 14:22:48

XMR | funding=+0.02% 风险=低 | 24h成交额=$3.61M 流动性风险=高 | OI=$52.47M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$2.09M 流动性风险=高 | OI=$22.89M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$2.70M 流动性风险=高 | OI=$25.77M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$1.45M 流动性风险=高 | OI=$22.89M
ETHFI | funding=+0.00% 风险=低 | 24h成交额=$2.64M 流动性风险=高 | OI=$9.89M
ENA | funding=+0.00% 风险=低 | 24h成交额=$3.84M 流动性风险=高 | OI=$22.33M
XLM | funding=+0.00% 风险=低 | 24h成交额=$2.73M 流动性风险=高 | OI=$7.45M
SPX | funding=+0.00% 风险=低 | 24h成交额=$1.87M 流动性风险=高 | OI=$2.79M
EIGEN | funding=-0.00% 风险=低 | 24h成交额=$1.82M 流动性风险=高 | OI=$5.32M
FARTCOIN | funding=+0.00% 风险=低 | 24h成交额=$11.61M 流动性风险=中 | OI=$26.45M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$394.43M 流动性风险=低 | OI=$1.53B
ETH | funding=+0.00% 风险=低 | 24h成交额=$824.16M 流动性风险=低 | OI=$1.76B
BTC | funding=+0.00% 风险=低 | 24h成交额=$2.48B 流动性风险=低 | OI=$2.37B
SOL | funding=+0.00% 风险=低 | 24h成交额=$159.37M 流动性风险=低 | OI=$374.53M
ZEC | funding=+0.00% 风险=低 | 24h成交额=$178.55M 流动性风险=低 | OI=$309.72M
VVV | funding=+0.00% 风险=低 | 24h成交额=$5.82M 流动性风险=中 | OI=$21.60M
SUI | funding=+0.00% 风险=低 | 24h成交额=$12.61M 流动性风险=中 | OI=$28.47M
XRP | funding=+0.00% 风险=低 | 24h成交额=$29.34M 流动性风险=低 | OI=$103.26M
XPL | funding=+0.00% 风险=低 | 24h成交额=$10.62M 流动性风险=中 | OI=$37.48M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$33.41M 流动性风险=低 | OI=$48.62M
WLD | funding=+0.00% 风险=低 | 24h成交额=$7.80M 流动性风险=中 | OI=$42.80M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$9.40M 流动性风险=中 | OI=$86.99M
LIT | funding=+0.00% 风险=低 | 24h成交额=$28.53M 流动性风险=低 | OI=$117.64M
