【资金费率 / 流动性风险】
run_id=982 | 更新时间北京时间=2026-08-04 16:00:36 | UTC=2026-08-04 08:23:21

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.58M 流动性风险=高 | OI=$31.79M
SUI | funding=+0.00% 风险=低 | 24h成交额=$4.43M 流动性风险=高 | OI=$23.78M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$1.59M 流动性风险=高 | OI=$23.86M
TAO | funding=+0.00% 风险=低 | 24h成交额=$2.34M 流动性风险=高 | OI=$24.13M
JTO | funding=+0.00% 风险=低 | 24h成交额=$948.81K 流动性风险=高 | OI=$9.15M
XPL | funding=+0.00% 风险=低 | 24h成交额=$1.17M 流动性风险=高 | OI=$21.99M
LTC | funding=+0.00% 风险=低 | 24h成交额=$766.30K 流动性风险=高 | OI=$10.21M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$218.70M 流动性风险=低 | OI=$1.23B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$45.05M 流动性风险=低 | OI=$190.91M
LIT | funding=+0.00% 风险=低 | 24h成交额=$9.59M 流动性风险=中 | OI=$74.59M
SOL | funding=+0.00% 风险=低 | 24h成交额=$145.58M 流动性风险=低 | OI=$293.28M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$7.12M 流动性风险=中 | OI=$24.23M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$34.13M 流动性风险=低 | OI=$65.09M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$6.26M 流动性风险=中 | OI=$48.28M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$12.31M 流动性风险=中 | OI=$13.24M
XRP | funding=+0.00% 风险=低 | 24h成交额=$21.15M 流动性风险=低 | OI=$72.27M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$15.60M 流动性风险=中 | OI=$11.15M
WLD | funding=+0.00% 风险=低 | 24h成交额=$13.97M 流动性风险=中 | OI=$29.90M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$6.16M 流动性风险=中 | OI=$15.61M
ENA | funding=+0.00% 风险=低 | 24h成交额=$10.55M 流动性风险=中 | OI=$21.76M
ETH | funding=+0.00% 风险=低 | 24h成交额=$645.44M 流动性风险=低 | OI=$1.80B
AAVE | funding=-0.00% 风险=低 | 24h成交额=$5.71M 流动性风险=中 | OI=$65.51M
BTC | funding=-0.00% 风险=低 | 24h成交额=$2.01B 流动性风险=低 | OI=$2.10B
