【资金费率 / 流动性风险】
run_id=943 | 更新时间北京时间=2026-08-03 01:00:39 | UTC=2026-08-02 17:22:50

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.75M 流动性风险=高 | OI=$32.08M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$4.03M 流动性风险=高 | OI=$46.65M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$344.76K 流动性风险=高 | OI=$12.14M
TAO | funding=+0.00% 风险=低 | 24h成交额=$2.54M 流动性风险=高 | OI=$24.07M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$2.95M 流动性风险=高 | OI=$22.34M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$4.23M 流动性风险=高 | OI=$14.77M
WLD | funding=+0.00% 风险=低 | 24h成交额=$4.24M 流动性风险=高 | OI=$20.28M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$1.87M 流动性风险=高 | OI=$6.76M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$2.33M 流动性风险=高 | OI=$22.17M
XLM | funding=+0.00% 风险=低 | 24h成交额=$981.42K 流动性风险=高 | OI=$6.75M
JTO | funding=-0.00% 风险=低 | 24h成交额=$638.08K 流动性风险=高 | OI=$8.53M
KAITO | funding=+0.03% 风险=低 | 24h成交额=$17.69M 流动性风险=中 | OI=$22.56M
ZEC | funding=-0.00% 风险=低 | 24h成交额=$36.45M 流动性风险=低 | OI=$175.31M
ETH | funding=+0.00% 风险=低 | 24h成交额=$648.13M 流动性风险=低 | OI=$1.76B
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.15B 流动性风险=低 | OI=$2.16B
LIT | funding=+0.00% 风险=低 | 24h成交额=$8.97M 流动性风险=中 | OI=$74.26M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$24.87M 流动性风险=低 | OI=$57.00M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$8.38M 流动性风险=中 | OI=$65.17M
SUI | funding=+0.00% 风险=低 | 24h成交额=$5.10M 流动性风险=中 | OI=$23.79M
FARTCOIN | funding=+0.00% 风险=低 | 24h成交额=$7.51M 流动性风险=中 | OI=$21.10M
PENGU | funding=+0.00% 风险=低 | 24h成交额=$5.10M 流动性风险=中 | OI=$4.39M
HYPE | funding=-0.00% 风险=低 | 24h成交额=$165.75M 流动性风险=低 | OI=$1.20B
ENA | funding=+0.00% 风险=低 | 24h成交额=$8.33M 流动性风险=中 | OI=$22.27M
SOL | funding=-0.00% 风险=低 | 24h成交额=$95.82M 流动性风险=低 | OI=$299.40M
