【资金费率 / 流动性风险】
run_id=1076 | 更新时间北京时间=2026-08-08 20:00:29 | UTC=2026-08-08 12:23:43

XMR | funding=+0.00% 风险=低 | 24h成交额=$4.92M 流动性风险=高 | OI=$32.64M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$865.02K 流动性风险=高 | OI=$12.85M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$4.99M 流动性风险=高 | OI=$46.09M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$3.47M 流动性风险=高 | OI=$30.90M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$2.88M 流动性风险=高 | OI=$60.48M
TAO | funding=+0.00% 风险=低 | 24h成交额=$2.57M 流动性风险=高 | OI=$26.75M
MON | funding=+0.00% 风险=低 | 24h成交额=$712.47K 流动性风险=高 | OI=$24.68M
JTO | funding=+0.00% 风险=低 | 24h成交额=$398.39K 流动性风险=高 | OI=$8.03M
SUI | funding=+0.00% 风险=低 | 24h成交额=$4.14M 流动性风险=高 | OI=$25.14M
LDO | funding=+0.00% 风险=低 | 24h成交额=$754.02K 流动性风险=高 | OI=$9.08M
ETHFI | funding=+0.00% 风险=低 | 24h成交额=$1.39M 流动性风险=高 | OI=$8.30M
WLD | funding=-0.00% 风险=低 | 24h成交额=$3.51M 流动性风险=高 | OI=$22.30M
KAITO | funding=-0.07% 风险=中 | 24h成交额=$9.64M 流动性风险=中 | OI=$20.04M
CASHCAT | funding=+0.01% 风险=低 | 24h成交额=$10.74M 流动性风险=中 | OI=$14.50M
LIT | funding=-0.00% 风险=低 | 24h成交额=$19.47M 流动性风险=中 | OI=$86.83M
ETH | funding=+0.00% 风险=低 | 24h成交额=$489.24M 流动性风险=低 | OI=$1.55B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$37.91M 流动性风险=低 | OI=$209.95M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$264.49M 流动性风险=低 | OI=$1.19B
XRP | funding=+0.00% 风险=低 | 24h成交额=$33.46M 流动性风险=低 | OI=$90.30M
SOL | funding=+0.00% 风险=低 | 24h成交额=$90.51M 流动性风险=低 | OI=$308.32M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$14.70M 流动性风险=中 | OI=$66.52M
BTC | funding=+0.00% 风险=低 | 24h成交额=$885.78M 流动性风险=低 | OI=$2.27B
