【资金费率 / 流动性风险】
run_id=998 | 更新时间北京时间=2026-08-05 08:00:29 | UTC=2026-08-05 00:23:17

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.65M 流动性风险=高 | OI=$30.34M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$4.88M 流动性风险=高 | OI=$24.42M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$1.83M 流动性风险=高 | OI=$24.06M
JTO | funding=+0.00% 风险=低 | 24h成交额=$1.17M 流动性风险=高 | OI=$8.59M
ENA | funding=+0.00% 风险=低 | 24h成交额=$4.95M 流动性风险=高 | OI=$22.68M
MON | funding=+0.00% 风险=低 | 24h成交额=$1.11M 流动性风险=高 | OI=$23.73M
LTC | funding=+0.00% 风险=低 | 24h成交额=$901.40K 流动性风险=高 | OI=$10.55M
SUI | funding=+0.00% 风险=低 | 24h成交额=$4.61M 流动性风险=高 | OI=$23.46M
PENGU | funding=+0.00% 风险=低 | 24h成交额=$818.73K 流动性风险=高 | OI=$3.64M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$52.72M 流动性风险=低 | OI=$72.70M
ETH | funding=+0.00% 风险=低 | 24h成交额=$766.53M 流动性风险=低 | OI=$1.80B
HYPE | funding=+0.00% 风险=低 | 24h成交额=$211.56M 流动性风险=低 | OI=$1.23B
LIT | funding=+0.00% 风险=低 | 24h成交额=$10.21M 流动性风险=中 | OI=$75.43M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$13.56M 流动性风险=中 | OI=$12.52M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$10.13M 流动性风险=中 | OI=$63.77M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$5.35M 流动性风险=中 | OI=$47.26M
WLD | funding=+0.00% 风险=低 | 24h成交额=$17.15M 流动性风险=中 | OI=$27.96M
TAO | funding=+0.00% 风险=低 | 24h成交额=$5.07M 流动性风险=中 | OI=$27.71M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$15.43M 流动性风险=中 | OI=$13.35M
BTC | funding=-0.00% 风险=低 | 24h成交额=$1.79B 流动性风险=低 | OI=$2.29B
SOL | funding=+0.00% 风险=低 | 24h成交额=$129.69M 流动性风险=低 | OI=$296.74M
ZEC | funding=+0.00% 风险=低 | 24h成交额=$62.21M 流动性风险=低 | OI=$196.50M
XRP | funding=+0.00% 风险=低 | 24h成交额=$14.77M 流动性风险=中 | OI=$72.57M
