【资金费率 / 流动性风险】
run_id=1006 | 更新时间北京时间=2026-08-05 16:00:41 | UTC=2026-08-05 08:24:00

XMR | funding=+0.00% 风险=低 | 24h成交额=$3.06M 流动性风险=高 | OI=$30.16M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$4.13M 流动性风险=高 | OI=$24.95M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$2.20M 流动性风险=高 | OI=$12.40M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$2.77M 流动性风险=高 | OI=$24.93M
JTO | funding=+0.00% 风险=低 | 24h成交额=$945.70K 流动性风险=高 | OI=$8.63M
SUI | funding=+0.00% 风险=低 | 24h成交额=$4.11M 流动性风险=高 | OI=$23.59M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$2.93M 流动性风险=高 | OI=$15.43M
PENGU | funding=-0.00% 风险=低 | 24h成交额=$860.79K 流动性风险=高 | OI=$3.67M
ETH | funding=+0.00% 风险=低 | 24h成交额=$922.51M 流动性风险=低 | OI=$1.83B
LIT | funding=+0.00% 风险=低 | 24h成交额=$16.38M 流动性风险=中 | OI=$78.79M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$5.52M 流动性风险=中 | OI=$47.48M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$10.40M 流动性风险=中 | OI=$64.00M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$52.15M 流动性风险=低 | OI=$77.42M
WLD | funding=+0.00% 风险=低 | 24h成交额=$19.81M 流动性风险=中 | OI=$30.97M
TAO | funding=+0.00% 风险=低 | 24h成交额=$6.83M 流动性风险=中 | OI=$28.44M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$18.65M 流动性风险=中 | OI=$14.69M
LDO | funding=+0.00% 风险=低 | 24h成交额=$12.23M 流动性风险=中 | OI=$9.12M
ZEC | funding=+0.00% 风险=低 | 24h成交额=$69.05M 流动性风险=低 | OI=$200.80M
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.67B 流动性风险=低 | OI=$2.26B
SOL | funding=+0.00% 风险=低 | 24h成交额=$125.23M 流动性风险=低 | OI=$295.26M
HYPE | funding=-0.00% 风险=低 | 24h成交额=$265.01M 流动性风险=低 | OI=$1.27B
XRP | funding=+0.00% 风险=低 | 24h成交额=$12.20M 流动性风险=中 | OI=$72.64M
