【资金费率 / 流动性风险】
run_id=1030 | 更新时间北京时间=2026-08-06 16:00:58 | UTC=2026-08-06 08:23:42

XMR | funding=+0.01% 风险=低 | 24h成交额=$4.59M 流动性风险=高 | OI=$30.57M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$1.11M 流动性风险=高 | OI=$12.61M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$4.63M 流动性风险=高 | OI=$24.72M
JTO | funding=+0.00% 风险=低 | 24h成交额=$772.18K 流动性风险=高 | OI=$8.35M
SUI | funding=+0.00% 风险=低 | 24h成交额=$3.69M 流动性风险=高 | OI=$23.45M
TAO | funding=+0.00% 风险=低 | 24h成交额=$3.34M 流动性风险=高 | OI=$29.15M
LDO | funding=+0.00% 风险=低 | 24h成交额=$1.75M 流动性风险=高 | OI=$8.98M
MON | funding=+0.00% 风险=低 | 24h成交额=$1.05M 流动性风险=高 | OI=$24.44M
PENGU | funding=+0.00% 风险=低 | 24h成交额=$1.92M 流动性风险=高 | OI=$4.37M
NEAR | funding=-0.00% 风险=低 | 24h成交额=$3.65M 流动性风险=高 | OI=$47.18M
CASHCAT | funding=+0.07% 风险=中 | 24h成交额=$46.76M 流动性风险=低 | OI=$14.60M
BTC | funding=-0.00% 风险=低 | 24h成交额=$1.61B 流动性风险=低 | OI=$2.33B
ETH | funding=+0.00% 风险=低 | 24h成交额=$794.04M 流动性风险=低 | OI=$1.87B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$54.93M 流动性风险=低 | OI=$196.55M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$233.96M 流动性风险=低 | OI=$1.21B
LIT | funding=+0.00% 风险=低 | 24h成交额=$10.57M 流动性风险=中 | OI=$79.91M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$7.75M 流动性风险=中 | OI=$59.14M
WLD | funding=+0.00% 风险=低 | 24h成交额=$15.09M 流动性风险=中 | OI=$25.39M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$33.10M 流动性风险=低 | OI=$67.74M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$5.24M 流动性风险=中 | OI=$26.55M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$5.32M 流动性风险=中 | OI=$15.52M
SOL | funding=+0.00% 风险=低 | 24h成交额=$104.21M 流动性风险=低 | OI=$293.70M
XRP | funding=-0.00% 风险=低 | 24h成交额=$22.04M 流动性风险=低 | OI=$71.66M
