【资金费率 / 流动性风险】
run_id=621 | 更新时间北京时间=2026-07-16 13:00:26 | UTC=2026-07-16 05:22:38

XMR | funding=+0.00% 风险=低 | 24h成交额=$3.85M 流动性风险=高 | OI=$52.39M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$1.99M 流动性风险=高 | OI=$22.35M
VVV | funding=+0.00% 风险=低 | 24h成交额=$3.20M 流动性风险=高 | OI=$21.91M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$914.80K 流动性风险=高 | OI=$22.86M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$4.56M 流动性风险=高 | OI=$25.23M
XLM | funding=+0.00% 风险=低 | 24h成交额=$3.39M 流动性风险=高 | OI=$7.36M
ETHFI | funding=+0.00% 风险=低 | 24h成交额=$3.89M 流动性风险=高 | OI=$10.26M
ENA | funding=+0.00% 风险=低 | 24h成交额=$4.07M 流动性风险=高 | OI=$23.15M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$401.05M 流动性风险=低 | OI=$1.48B
ETH | funding=+0.00% 风险=低 | 24h成交额=$798.63M 流动性风险=低 | OI=$1.78B
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.66B 流动性风险=低 | OI=$2.36B
LIT | funding=+0.00% 风险=低 | 24h成交额=$29.20M 流动性风险=低 | OI=$109.65M
ZEC | funding=+0.00% 风险=低 | 24h成交额=$124.29M 流动性风险=低 | OI=$284.02M
SUI | funding=+0.00% 风险=低 | 24h成交额=$6.90M 流动性风险=中 | OI=$29.40M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$19.60M 流动性风险=中 | OI=$48.18M
XPL | funding=+0.00% 风险=低 | 24h成交额=$8.65M 流动性风险=中 | OI=$30.80M
FARTCOIN | funding=+0.00% 风险=低 | 24h成交额=$10.68M 流动性风险=中 | OI=$25.05M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$10.49M 流动性风险=中 | OI=$16.38M
DOGE | funding=+0.00% 风险=低 | 24h成交额=$5.63M 流动性风险=中 | OI=$26.68M
BNB | funding=+0.00% 风险=低 | 24h成交额=$6.31M 流动性风险=中 | OI=$25.47M
XRP | funding=+0.00% 风险=低 | 24h成交额=$27.47M 流动性风险=低 | OI=$105.72M
WLD | funding=+0.00% 风险=低 | 24h成交额=$5.75M 流动性风险=中 | OI=$41.79M
SOL | funding=-0.00% 风险=低 | 24h成交额=$170.24M 流动性风险=低 | OI=$360.48M
