【资金费率 / 流动性风险】
run_id=781 | 更新时间北京时间=2026-07-27 07:00:42 | UTC=2026-07-26 23:23:35

XMR | funding=+0.01% 风险=低 | 24h成交额=$3.95M 流动性风险=高 | OI=$50.62M
ZRO | funding=+0.01% 风险=低 | 24h成交额=$883.64K 流动性风险=高 | OI=$31.20M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$891.49K 流动性风险=高 | OI=$20.34M
XPL | funding=+0.00% 风险=低 | 24h成交额=$1.36M 流动性风险=高 | OI=$29.93M
ETHFI | funding=+0.00% 风险=低 | 24h成交额=$1.77M 流动性风险=高 | OI=$8.20M
XLM | funding=+0.00% 风险=低 | 24h成交额=$576.68K 流动性风险=高 | OI=$6.73M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$387.61K 流动性风险=高 | OI=$21.94M
SUI | funding=+0.00% 风险=低 | 24h成交额=$3.62M 流动性风险=高 | OI=$25.23M
MON | funding=+0.00% 风险=低 | 24h成交额=$1.62M 流动性风险=高 | OI=$24.35M
ETH | funding=+0.00% 风险=低 | 24h成交额=$457.14M 流动性风险=低 | OI=$2.06B
HYPE | funding=+0.00% 风险=低 | 24h成交额=$115.19M 流动性风险=低 | OI=$1.33B
SOL | funding=+0.00% 风险=低 | 24h成交额=$119.95M 流动性风险=低 | OI=$331.96M
ZEC | funding=+0.00% 风险=低 | 24h成交额=$24.08M 流动性风险=低 | OI=$263.94M
LIT | funding=+0.00% 风险=低 | 24h成交额=$5.23M 流动性风险=中 | OI=$83.84M
BTC | funding=+0.00% 风险=低 | 24h成交额=$725.65M 流动性风险=低 | OI=$2.39B
VVV | funding=+0.00% 风险=低 | 24h成交额=$11.25M 流动性风险=中 | OI=$23.13M
ENA | funding=+0.00% 风险=低 | 24h成交额=$5.41M 流动性风险=中 | OI=$29.01M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$9.55M 流动性风险=中 | OI=$89.62M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$6.89M 流动性风险=中 | OI=$9.13M
WLD | funding=+0.00% 风险=低 | 24h成交额=$10.28M 流动性风险=中 | OI=$40.96M
PUMP | funding=-0.00% 风险=低 | 24h成交额=$36.61M 流动性风险=低 | OI=$59.33M
