【资金费率 / 流动性风险】
run_id=607 | 更新时间北京时间=2026-07-15 23:01:02 | UTC=2026-07-15 15:23:24

XMR | funding=+0.02% 风险=低 | 24h成交额=$3.62M 流动性风险=高 | OI=$52.46M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$2.04M 流动性风险=高 | OI=$22.91M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$2.85M 流动性风险=高 | OI=$25.42M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$1.45M 流动性风险=高 | OI=$22.81M
ETHFI | funding=+0.00% 风险=低 | 24h成交额=$2.73M 流动性风险=高 | OI=$9.91M
ENA | funding=+0.00% 风险=低 | 24h成交额=$3.35M 流动性风险=高 | OI=$22.13M
XLM | funding=+0.00% 风险=低 | 24h成交额=$2.70M 流动性风险=高 | OI=$7.38M
SPX | funding=+0.00% 风险=低 | 24h成交额=$1.69M 流动性风险=高 | OI=$2.76M
EIGEN | funding=-0.00% 风险=低 | 24h成交额=$1.77M 流动性风险=高 | OI=$5.28M
FARTCOIN | funding=+0.00% 风险=低 | 24h成交额=$11.43M 流动性风险=中 | OI=$26.18M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$422.10M 流动性风险=低 | OI=$1.53B
ETH | funding=+0.00% 风险=低 | 24h成交额=$815.99M 流动性风险=低 | OI=$1.76B
BTC | funding=+0.00% 风险=低 | 24h成交额=$2.38B 流动性风险=低 | OI=$2.40B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$179.04M 流动性风险=低 | OI=$296.90M
VVV | funding=+0.00% 风险=低 | 24h成交额=$5.83M 流动性风险=中 | OI=$21.66M
SUI | funding=+0.00% 风险=低 | 24h成交额=$13.00M 流动性风险=中 | OI=$29.16M
XRP | funding=+0.00% 风险=低 | 24h成交额=$28.83M 流动性风险=低 | OI=$103.01M
XPL | funding=+0.00% 风险=低 | 24h成交额=$10.52M 流动性风险=中 | OI=$37.71M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$33.04M 流动性风险=低 | OI=$49.22M
WLD | funding=+0.00% 风险=低 | 24h成交额=$7.53M 流动性风险=中 | OI=$42.62M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$9.44M 流动性风险=中 | OI=$86.03M
LIT | funding=-0.00% 风险=低 | 24h成交额=$29.49M 流动性风险=低 | OI=$117.99M
SOL | funding=+0.00% 风险=低 | 24h成交额=$157.04M 流动性风险=低 | OI=$371.77M
