【资金费率 / 流动性风险】
run_id=770 | 更新时间北京时间=2026-07-26 20:00:29 | UTC=2026-07-26 12:22:45

XMR | funding=+0.00% 风险=低 | 24h成交额=$3.26M 流动性风险=高 | OI=$52.26M
LIT | funding=+0.00% 风险=低 | 24h成交额=$4.35M 流动性风险=高 | OI=$79.73M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$1.07M 流动性风险=高 | OI=$20.34M
XPL | funding=+0.00% 风险=低 | 24h成交额=$1.21M 流动性风险=高 | OI=$28.98M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$1.21M 流动性风险=高 | OI=$30.93M
ETHFI | funding=+0.00% 风险=低 | 24h成交额=$1.24M 流动性风险=高 | OI=$7.84M
ENA | funding=+0.00% 风险=低 | 24h成交额=$1.92M 流动性风险=高 | OI=$24.12M
MON | funding=+0.00% 风险=低 | 24h成交额=$1.61M 流动性风险=高 | OI=$24.44M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$4.78M 流动性风险=高 | OI=$82.31M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$321.46K 流动性风险=高 | OI=$21.87M
SUI | funding=+0.00% 风险=低 | 24h成交额=$4.08M 流动性风险=高 | OI=$25.40M
XLM | funding=+0.00% 风险=低 | 24h成交额=$509.71K 流动性风险=高 | OI=$6.65M
KAITO | funding=-0.01% 风险=低 | 24h成交额=$12.34M 流动性风险=中 | OI=$11.85M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$5.20M 流动性风险=中 | OI=$9.89M
ETH | funding=+0.00% 风险=低 | 24h成交额=$247.22M 流动性风险=低 | OI=$1.95B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$24.84M 流动性风险=低 | OI=$257.43M
VVV | funding=+0.00% 风险=低 | 24h成交额=$11.40M 流动性风险=中 | OI=$25.18M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$8.72M 流动性风险=中 | OI=$57.43M
BTC | funding=+0.00% 风险=低 | 24h成交额=$464.37M 流动性风险=低 | OI=$2.39B
SOL | funding=-0.00% 风险=低 | 24h成交额=$83.40M 流动性风险=低 | OI=$318.58M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$97.63M 流动性风险=低 | OI=$1.33B
