【资金费率 / 流动性风险】
run_id=826 | 更新时间北京时间=2026-07-29 04:00:33 | UTC=2026-07-28 20:22:50

XMR | funding=+0.00% 风险=低 | 24h成交额=$3.98M 流动性风险=高 | OI=$47.05M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$3.44M 流动性风险=高 | OI=$30.35M
LINK | funding=+0.00% 风险=低 | 24h成交额=$4.28M 流动性风险=高 | OI=$39.90M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$1.50M 流动性风险=高 | OI=$20.42M
GRAM | funding=-0.00% 风险=低 | 24h成交额=$3.87M 流动性风险=高 | OI=$17.09M
XLM | funding=-0.00% 风险=低 | 24h成交额=$934.65K 流动性风险=高 | OI=$6.62M
AIXBT | funding=-0.00% 风险=低 | 24h成交额=$249.74K 流动性风险=高 | OI=$3.16M
CASHCAT | funding=+0.01% 风险=低 | 24h成交额=$5.22M 流动性风险=中 | OI=$7.10M
ZEC | funding=-0.00% 风险=低 | 24h成交额=$79.94M 流动性风险=低 | OI=$222.56M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$344.57M 流动性风险=低 | OI=$1.25B
LIT | funding=+0.00% 风险=低 | 24h成交额=$25.93M 流动性风险=低 | OI=$92.33M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$15.42M 流动性风险=中 | OI=$90.99M
VVV | funding=+0.00% 风险=低 | 24h成交额=$7.72M 流动性风险=中 | OI=$18.08M
XPL | funding=+0.00% 风险=低 | 24h成交额=$5.32M 流动性风险=中 | OI=$30.00M
ENA | funding=+0.00% 风险=低 | 24h成交额=$5.86M 流动性风险=中 | OI=$23.22M
WLD | funding=+0.00% 风险=低 | 24h成交额=$8.27M 流动性风险=中 | OI=$29.84M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$16.67M 流动性风险=中 | OI=$9.88M
SUI | funding=+0.00% 风险=低 | 24h成交额=$6.96M 流动性风险=中 | OI=$22.26M
PUMP | funding=-0.00% 风险=低 | 24h成交额=$34.29M 流动性风险=低 | OI=$47.64M
ETH | funding=+0.00% 风险=低 | 24h成交额=$1.20B 流动性风险=低 | OI=$1.94B
BTC | funding=+0.00% 风险=低 | 24h成交额=$2.15B 流动性风险=低 | OI=$2.30B
XRP | funding=-0.00% 风险=低 | 24h成交额=$50.53M 流动性风险=低 | OI=$76.40M
SOL | funding=-0.00% 风险=低 | 24h成交额=$163.50M 流动性风险=低 | OI=$321.61M
