【资金费率 / 流动性风险】
run_id=602 | 更新时间北京时间=2026-07-15 18:00:33 | UTC=2026-07-15 10:22:51

XMR | funding=+0.01% 风险=低 | 24h成交额=$3.96M 流动性风险=高 | OI=$51.65M
EIGEN | funding=-0.00% 风险=低 | 24h成交额=$1.90M 流动性风险=高 | OI=$5.19M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$2.21M 流动性风险=高 | OI=$25.73M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$1.63M 流动性风险=高 | OI=$23.00M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$1.61M 流动性风险=高 | OI=$22.95M
ETHFI | funding=+0.00% 风险=低 | 24h成交额=$2.21M 流动性风险=高 | OI=$9.10M
LINK | funding=+0.00% 风险=低 | 24h成交额=$4.19M 流动性风险=高 | OI=$42.44M
XLM | funding=+0.00% 风险=低 | 24h成交额=$1.38M 流动性风险=高 | OI=$6.88M
HYPE | funding=+0.01% 风险=低 | 24h成交额=$388.53M 流动性风险=低 | OI=$1.50B
ETH | funding=+0.00% 风险=低 | 24h成交额=$907.64M 流动性风险=低 | OI=$1.76B
BTC | funding=+0.00% 风险=低 | 24h成交额=$3.02B 流动性风险=低 | OI=$2.33B
LIT | funding=+0.00% 风险=低 | 24h成交额=$36.27M 流动性风险=低 | OI=$121.42M
ZEC | funding=+0.00% 风险=低 | 24h成交额=$167.12M 流动性风险=低 | OI=$298.70M
VVV | funding=+0.00% 风险=低 | 24h成交额=$5.73M 流动性风险=中 | OI=$21.13M
SUI | funding=+0.00% 风险=低 | 24h成交额=$15.39M 流动性风险=中 | OI=$28.80M
XPL | funding=+0.00% 风险=低 | 24h成交额=$12.48M 流动性风险=中 | OI=$39.23M
XRP | funding=+0.00% 风险=低 | 24h成交额=$29.32M 流动性风险=低 | OI=$101.02M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$32.82M 流动性风险=低 | OI=$48.96M
FARTCOIN | funding=+0.00% 风险=低 | 24h成交额=$12.11M 流动性风险=中 | OI=$25.00M
ENA | funding=+0.00% 风险=低 | 24h成交额=$5.56M 流动性风险=中 | OI=$21.65M
DOGE | funding=+0.00% 风险=低 | 24h成交额=$6.71M 流动性风险=中 | OI=$28.25M
WLD | funding=+0.00% 风险=低 | 24h成交额=$10.34M 流动性风险=中 | OI=$42.81M
SOL | funding=+0.00% 风险=低 | 24h成交额=$189.63M 流动性风险=低 | OI=$361.25M
