【资金费率 / 流动性风险】
run_id=560 | 更新时间北京时间=2026-07-14 00:01:16 | UTC=2026-07-13 16:23:33

XMR | funding=+0.00% 风险=低 | 24h成交额=$3.81M 流动性风险=高 | OI=$50.00M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$1.60M 流动性风险=高 | OI=$22.81M
VVV | funding=+0.00% 风险=低 | 24h成交额=$1.86M 流动性风险=高 | OI=$20.34M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$1.89M 流动性风险=高 | OI=$25.98M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$1.36M 流动性风险=高 | OI=$22.38M
ENA | funding=+0.00% 风险=低 | 24h成交额=$3.93M 流动性风险=高 | OI=$19.73M
GRASS | funding=+0.00% 风险=低 | 24h成交额=$731.94K 流动性风险=高 | OI=$7.67M
ETHFI | funding=+0.00% 风险=低 | 24h成交额=$1.44M 流动性风险=高 | OI=$7.80M
BCH | funding=+0.00% 风险=低 | 24h成交额=$2.61M 流动性风险=高 | OI=$6.62M
XLM | funding=+0.00% 风险=低 | 24h成交额=$1.22M 流动性风险=高 | OI=$7.29M
LIT | funding=-0.01% 风险=低 | 24h成交额=$45.69M 流动性风险=低 | OI=$116.98M
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.83B 流动性风险=低 | OI=$2.34B
ETH | funding=+0.00% 风险=低 | 24h成交额=$1.13B 流动性风险=低 | OI=$1.58B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$119.46M 流动性风险=低 | OI=$269.17M
XRP | funding=+0.00% 风险=低 | 24h成交额=$36.70M 流动性风险=低 | OI=$97.50M
SUI | funding=+0.00% 风险=低 | 24h成交额=$7.63M 流动性风险=中 | OI=$32.14M
XPL | funding=+0.00% 风险=低 | 24h成交额=$5.89M 流动性风险=中 | OI=$32.26M
WLD | funding=+0.00% 风险=低 | 24h成交额=$18.98M 流动性风险=中 | OI=$43.47M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$15.86M 流动性风险=中 | OI=$42.00M
FARTCOIN | funding=+0.00% 风险=低 | 24h成交额=$14.73M 流动性风险=中 | OI=$21.09M
UNI | funding=+0.00% 风险=低 | 24h成交额=$6.80M 流动性风险=中 | OI=$17.99M
SOL | funding=+0.00% 风险=低 | 24h成交额=$176.23M 流动性风险=低 | OI=$394.08M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$396.68M 流动性风险=低 | OI=$1.39B
