【资金费率 / 流动性风险】
run_id=601 | 更新时间北京时间=2026-07-15 17:00:40 | UTC=2026-07-15 09:22:57

XMR | funding=+0.01% 风险=低 | 24h成交额=$4.11M 流动性风险=高 | OI=$51.78M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$1.65M 流动性风险=高 | OI=$22.93M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$1.94M 流动性风险=高 | OI=$25.85M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$1.66M 流动性风险=高 | OI=$23.01M
ETHFI | funding=+0.00% 风险=低 | 24h成交额=$2.01M 流动性风险=高 | OI=$8.63M
LINK | funding=+0.00% 风险=低 | 24h成交额=$4.05M 流动性风险=高 | OI=$42.59M
XLM | funding=+0.00% 风险=低 | 24h成交额=$1.34M 流动性风险=高 | OI=$6.86M
MON | funding=+0.00% 风险=低 | 24h成交额=$3.37M 流动性风险=高 | OI=$29.11M
HYPE | funding=+0.01% 风险=低 | 24h成交额=$375.25M 流动性风险=低 | OI=$1.49B
VVV | funding=+0.00% 风险=低 | 24h成交额=$5.67M 流动性风险=中 | OI=$21.10M
ETH | funding=+0.00% 风险=低 | 24h成交额=$907.52M 流动性风险=低 | OI=$1.76B
BTC | funding=+0.00% 风险=低 | 24h成交额=$3.05B 流动性风险=低 | OI=$2.34B
LIT | funding=+0.00% 风险=低 | 24h成交额=$36.60M 流动性风险=低 | OI=$121.75M
ZEC | funding=+0.00% 风险=低 | 24h成交额=$167.49M 流动性风险=低 | OI=$294.41M
SUI | funding=+0.00% 风险=低 | 24h成交额=$15.36M 流动性风险=中 | OI=$28.85M
XPL | funding=+0.00% 风险=低 | 24h成交额=$12.47M 流动性风险=中 | OI=$39.04M
XRP | funding=+0.00% 风险=低 | 24h成交额=$29.54M 流动性风险=低 | OI=$101.37M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$34.65M 流动性风险=低 | OI=$49.14M
FARTCOIN | funding=+0.00% 风险=低 | 24h成交额=$12.55M 流动性风险=中 | OI=$25.02M
WLD | funding=+0.00% 风险=低 | 24h成交额=$10.96M 流动性风险=中 | OI=$42.82M
ENA | funding=+0.00% 风险=低 | 24h成交额=$5.47M 流动性风险=中 | OI=$21.42M
DOGE | funding=+0.00% 风险=低 | 24h成交额=$6.46M 流动性风险=中 | OI=$28.40M
SOL | funding=+0.00% 风险=低 | 24h成交额=$190.29M 流动性风险=低 | OI=$362.87M
