【资金费率 / 流动性风险】
run_id=653 | 更新时间北京时间=2026-07-17 21:00:22 | UTC=2026-07-17 13:22:41

XMR | funding=+0.01% 风险=低 | 24h成交额=$4.99M 流动性风险=高 | OI=$51.46M
DOGE | funding=-0.00% 风险=低 | 24h成交额=$3.59M 流动性风险=高 | OI=$25.04M
VVV | funding=+0.00% 风险=低 | 24h成交额=$4.34M 流动性风险=高 | OI=$20.08M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$3.51M 流动性风险=高 | OI=$23.16M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$912.26K 流动性风险=高 | OI=$21.95M
JTO | funding=+0.00% 风险=低 | 24h成交额=$2.72M 流动性风险=高 | OI=$9.50M
LIT | funding=+0.00% 风险=低 | 24h成交额=$34.63M 流动性风险=低 | OI=$92.91M
ETH | funding=+0.00% 风险=低 | 24h成交额=$849.62M 流动性风险=低 | OI=$1.73B
HYPE | funding=+0.00% 风险=低 | 24h成交额=$661.00M 流动性风险=低 | OI=$1.35B
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.84B 流动性风险=低 | OI=$2.51B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$124.32M 流动性风险=低 | OI=$302.60M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$7.69M 流动性风险=中 | OI=$17.71M
SUI | funding=+0.00% 风险=低 | 24h成交额=$9.32M 流动性风险=中 | OI=$33.99M
XPL | funding=+0.00% 风险=低 | 24h成交额=$5.67M 流动性风险=中 | OI=$30.26M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$29.37M 流动性风险=低 | OI=$45.52M
ENA | funding=+0.00% 风险=低 | 24h成交额=$5.71M 流动性风险=中 | OI=$20.85M
WLD | funding=+0.00% 风险=低 | 24h成交额=$7.18M 流动性风险=中 | OI=$37.97M
FARTCOIN | funding=+0.00% 风险=低 | 24h成交额=$9.93M 流动性风险=中 | OI=$18.29M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$9.21M 流动性风险=中 | OI=$78.03M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$28.83M 流动性风险=低 | OI=$80.00M
LINK | funding=+0.00% 风险=低 | 24h成交额=$5.15M 流动性风险=中 | OI=$40.39M
ONDO | funding=+0.00% 风险=低 | 24h成交额=$21.89M 流动性风险=低 | OI=$14.29M
XRP | funding=+0.00% 风险=低 | 24h成交额=$17.84M 流动性风险=中 | OI=$99.74M
SOL | funding=-0.00% 风险=低 | 24h成交额=$170.55M 流动性风险=低 | OI=$325.25M
