【资金费率 / 流动性风险】
run_id=650 | 更新时间北京时间=2026-07-17 18:00:26 | UTC=2026-07-17 10:22:41

XMR | funding=+0.02% 风险=低 | 24h成交额=$4.91M 流动性风险=高 | OI=$51.81M
VVV | funding=+0.00% 风险=低 | 24h成交额=$4.37M 流动性风险=高 | OI=$20.27M
JTO | funding=+0.00% 风险=低 | 24h成交额=$2.65M 流动性风险=高 | OI=$9.79M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$3.07M 流动性风险=高 | OI=$24.17M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$1.00M 流动性风险=高 | OI=$21.92M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$3.98M 流动性风险=高 | OI=$15.69M
DOGE | funding=-0.00% 风险=低 | 24h成交额=$3.55M 流动性风险=高 | OI=$25.32M
LIT | funding=+0.01% 风险=低 | 24h成交额=$34.28M 流动性风险=低 | OI=$93.21M
GRAM | funding=-0.00% 风险=低 | 24h成交额=$7.32M 流动性风险=中 | OI=$17.63M
ZEC | funding=+0.00% 风险=低 | 24h成交额=$127.18M 流动性风险=低 | OI=$308.20M
ETH | funding=+0.00% 风险=低 | 24h成交额=$871.61M 流动性风险=低 | OI=$1.76B
HYPE | funding=+0.00% 风险=低 | 24h成交额=$651.83M 流动性风险=低 | OI=$1.36B
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.82B 流动性风险=低 | OI=$2.54B
SUI | funding=+0.00% 风险=低 | 24h成交额=$9.19M 流动性风险=中 | OI=$34.20M
XPL | funding=+0.00% 风险=低 | 24h成交额=$5.95M 流动性风险=中 | OI=$30.68M
XRP | funding=+0.00% 风险=低 | 24h成交额=$17.88M 流动性风险=中 | OI=$101.04M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$29.89M 流动性风险=低 | OI=$45.74M
ENA | funding=+0.00% 风险=低 | 24h成交额=$5.76M 流动性风险=中 | OI=$21.37M
WLD | funding=+0.00% 风险=低 | 24h成交额=$7.09M 流动性风险=中 | OI=$38.46M
FARTCOIN | funding=+0.00% 风险=低 | 24h成交额=$10.61M 流动性风险=中 | OI=$18.64M
LINK | funding=+0.00% 风险=低 | 24h成交额=$5.50M 流动性风险=中 | OI=$40.96M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$29.61M 流动性风险=低 | OI=$80.30M
ONDO | funding=+0.00% 风险=低 | 24h成交额=$27.43M 流动性风险=低 | OI=$14.93M
SOL | funding=+0.00% 风险=低 | 24h成交额=$171.11M 流动性风险=低 | OI=$331.33M
