【资金费率 / 流动性风险】
run_id=970 | 更新时间北京时间=2026-08-04 04:00:38 | UTC=2026-08-03 20:23:25

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.66M 流动性风险=高 | OI=$31.42M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$739.49K 流动性风险=高 | OI=$12.31M
SUI | funding=+0.00% 风险=低 | 24h成交额=$3.73M 流动性风险=高 | OI=$23.88M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$1.83M 流动性风险=高 | OI=$23.85M
TAO | funding=+0.00% 风险=低 | 24h成交额=$2.47M 流动性风险=高 | OI=$24.27M
JTO | funding=+0.00% 风险=低 | 24h成交额=$762.55K 流动性风险=高 | OI=$9.07M
WLD | funding=+0.00% 风险=低 | 24h成交额=$3.87M 流动性风险=高 | OI=$22.47M
VVV | funding=+0.00% 风险=低 | 24h成交额=$2.71M 流动性风险=高 | OI=$16.77M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$4.85M 流动性风险=高 | OI=$16.44M
XLM | funding=-0.00% 风险=低 | 24h成交额=$862.68K 流动性风险=高 | OI=$6.94M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$229.90M 流动性风险=低 | OI=$1.24B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$50.07M 流动性风险=低 | OI=$190.27M
LIT | funding=+0.00% 风险=低 | 24h成交额=$11.32M 流动性风险=中 | OI=$74.42M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$16.70M 流动性风险=中 | OI=$24.09M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$7.90M 流动性风险=中 | OI=$48.91M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$6.28M 流动性风险=中 | OI=$66.43M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$10.18M 流动性风险=中 | OI=$9.67M
ENA | funding=+0.00% 风险=低 | 24h成交额=$12.69M 流动性风险=中 | OI=$21.41M
SOL | funding=+0.00% 风险=低 | 24h成交额=$151.04M 流动性风险=低 | OI=$306.45M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$26.49M 流动性风险=低 | OI=$58.74M
ETH | funding=+0.00% 风险=低 | 24h成交额=$654.25M 流动性风险=低 | OI=$1.83B
XRP | funding=-0.00% 风险=低 | 24h成交额=$21.52M 流动性风险=低 | OI=$72.05M
BTC | funding=-0.00% 风险=低 | 24h成交额=$1.88B 流动性风险=低 | OI=$2.26B
