【资金费率 / 流动性风险】
run_id=966 | 更新时间北京时间=2026-08-04 00:00:36 | UTC=2026-08-03 16:23:22

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.60M 流动性风险=高 | OI=$31.41M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$538.48K 流动性风险=高 | OI=$12.16M
SUI | funding=+0.00% 风险=低 | 24h成交额=$3.64M 流动性风险=高 | OI=$23.86M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$2.61M 流动性风险=高 | OI=$23.75M
TAO | funding=+0.00% 风险=低 | 24h成交额=$2.05M 流动性风险=高 | OI=$24.18M
JTO | funding=+0.00% 风险=低 | 24h成交额=$653.64K 流动性风险=高 | OI=$8.87M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$3.70M 流动性风险=高 | OI=$7.97M
VVV | funding=+0.00% 风险=低 | 24h成交额=$1.52M 流动性风险=高 | OI=$16.10M
XPL | funding=+0.00% 风险=低 | 24h成交额=$2.12M 流动性风险=高 | OI=$21.99M
XLM | funding=+0.00% 风险=低 | 24h成交额=$784.92K 流动性风险=高 | OI=$6.85M
WLD | funding=+0.00% 风险=低 | 24h成交额=$2.44M 流动性风险=高 | OI=$20.85M
LIT | funding=+0.00% 风险=低 | 24h成交额=$11.00M 流动性风险=中 | OI=$75.93M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$21.68M 流动性风险=低 | OI=$54.07M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$21.49M 流动性风险=低 | OI=$24.44M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$8.38M 流动性风险=中 | OI=$48.30M
DOGE | funding=+0.00% 风险=低 | 24h成交额=$12.88M 流动性风险=中 | OI=$23.09M
ZEC | funding=+0.00% 风险=低 | 24h成交额=$50.92M 流动性风险=低 | OI=$191.37M
ETH | funding=+0.00% 风险=低 | 24h成交额=$598.00M 流动性风险=低 | OI=$1.84B
AAVE | funding=+0.00% 风险=低 | 24h成交额=$6.37M 流动性风险=中 | OI=$66.64M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$228.90M 流动性风险=低 | OI=$1.24B
SOL | funding=+0.00% 风险=低 | 24h成交额=$110.99M 流动性风险=低 | OI=$311.15M
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.75B 流动性风险=低 | OI=$2.25B
XRP | funding=+0.00% 风险=低 | 24h成交额=$19.19M 流动性风险=中 | OI=$70.51M
