【资金费率 / 流动性风险】
run_id=976 | 更新时间北京时间=2026-08-04 10:00:38 | UTC=2026-08-04 02:23:23

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.66M 流动性风险=高 | OI=$31.52M
SUI | funding=+0.00% 风险=低 | 24h成交额=$4.21M 流动性风险=高 | OI=$23.59M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$1.70M 流动性风险=高 | OI=$23.73M
TAO | funding=+0.00% 风险=低 | 24h成交额=$2.60M 流动性风险=高 | OI=$24.19M
JTO | funding=+0.00% 风险=低 | 24h成交额=$807.56K 流动性风险=高 | OI=$9.01M
VVV | funding=+0.00% 风险=低 | 24h成交额=$3.00M 流动性风险=高 | OI=$16.54M
PENGU | funding=-0.00% 风险=低 | 24h成交额=$1.62M 流动性风险=高 | OI=$4.24M
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.85B 流动性风险=低 | OI=$2.18B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$43.61M 流动性风险=低 | OI=$190.46M
LIT | funding=+0.00% 风险=低 | 24h成交额=$10.89M 流动性风险=中 | OI=$73.51M
SOL | funding=+0.00% 风险=低 | 24h成交额=$152.75M 流动性风险=低 | OI=$299.30M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$28.73M 流动性风险=低 | OI=$58.72M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$12.05M 流动性风险=中 | OI=$23.92M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$7.96M 流动性风险=中 | OI=$48.72M
XRP | funding=+0.00% 风险=低 | 24h成交额=$19.86M 流动性风险=中 | OI=$71.71M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$10.47M 流动性风险=中 | OI=$13.04M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$12.32M 流动性风险=中 | OI=$9.96M
WLD | funding=+0.00% 风险=低 | 24h成交额=$9.65M 流动性风险=中 | OI=$28.47M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$6.60M 流动性风险=中 | OI=$15.88M
ETH | funding=+0.00% 风险=低 | 24h成交额=$668.94M 流动性风险=低 | OI=$1.77B
AAVE | funding=+0.00% 风险=低 | 24h成交额=$6.08M 流动性风险=中 | OI=$65.87M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$219.45M 流动性风险=低 | OI=$1.22B
ENA | funding=+0.00% 风险=低 | 24h成交额=$12.89M 流动性风险=中 | OI=$21.89M
