【资金费率 / 流动性风险】
run_id=663 | 更新时间北京时间=2026-07-18 07:00:22 | UTC=2026-07-17 23:22:37

XMR | funding=+0.01% 风险=低 | 24h成交额=$4.48M 流动性风险=高 | OI=$52.24M
XPL | funding=+0.00% 风险=低 | 24h成交额=$4.15M 流动性风险=高 | OI=$30.43M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$1.77M 流动性风险=高 | OI=$23.33M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$749.25K 流动性风险=高 | OI=$22.16M
JTO | funding=+0.00% 风险=低 | 24h成交额=$2.02M 流动性风险=高 | OI=$10.19M
ENA | funding=+0.00% 风险=低 | 24h成交额=$4.64M 流动性风险=高 | OI=$21.45M
DOGE | funding=-0.00% 风险=低 | 24h成交额=$3.16M 流动性风险=高 | OI=$24.84M
VVV | funding=+0.01% 风险=低 | 24h成交额=$6.20M 流动性风险=中 | OI=$23.23M
FARTCOIN | funding=-0.00% 风险=低 | 24h成交额=$9.62M 流动性风险=中 | OI=$19.58M
ETH | funding=+0.00% 风险=低 | 24h成交额=$754.88M 流动性风险=低 | OI=$1.77B
HYPE | funding=+0.00% 风险=低 | 24h成交额=$470.27M 流动性风险=低 | OI=$1.35B
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.97B 流动性风险=低 | OI=$2.50B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$127.88M 流动性风险=低 | OI=$319.67M
LIT | funding=+0.00% 风险=低 | 24h成交额=$30.53M 流动性风险=低 | OI=$96.17M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$7.51M 流动性风险=中 | OI=$17.28M
SUI | funding=+0.00% 风险=低 | 24h成交额=$8.47M 流动性风险=中 | OI=$34.75M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$8.53M 流动性风险=中 | OI=$77.49M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$5.32M 流动性风险=中 | OI=$18.41M
WLD | funding=+0.00% 风险=低 | 24h成交额=$7.39M 流动性风险=中 | OI=$39.26M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$15.76M 流动性风险=中 | OI=$80.73M
ONDO | funding=+0.00% 风险=低 | 24h成交额=$13.04M 流动性风险=中 | OI=$14.42M
XRP | funding=+0.00% 风险=低 | 24h成交额=$20.42M 流动性风险=低 | OI=$102.62M
SOL | funding=+0.00% 风险=低 | 24h成交额=$145.90M 流动性风险=低 | OI=$329.58M
