【资金费率 / 流动性风险】
run_id=965 | 更新时间北京时间=2026-08-03 23:00:33 | UTC=2026-08-03 15:23:32

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.55M 流动性风险=高 | OI=$31.38M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$505.48K 流动性风险=高 | OI=$12.14M
SUI | funding=+0.00% 风险=低 | 24h成交额=$3.48M 流动性风险=高 | OI=$23.66M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$2.77M 流动性风险=高 | OI=$23.75M
TAO | funding=+0.00% 风险=低 | 24h成交额=$2.07M 流动性风险=高 | OI=$24.17M
JTO | funding=+0.00% 风险=低 | 24h成交额=$656.06K 流动性风险=高 | OI=$8.83M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$3.64M 流动性风险=高 | OI=$8.02M
XPL | funding=+0.00% 风险=低 | 24h成交额=$2.12M 流动性风险=高 | OI=$21.97M
XLM | funding=+0.00% 风险=低 | 24h成交额=$767.05K 流动性风险=高 | OI=$6.86M
WLD | funding=+0.00% 风险=低 | 24h成交额=$3.19M 流动性风险=高 | OI=$20.78M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$219.55M 流动性风险=低 | OI=$1.23B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$50.78M 流动性风险=低 | OI=$191.43M
LIT | funding=+0.00% 风险=低 | 24h成交额=$11.26M 流动性风险=中 | OI=$75.92M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$21.56M 流动性风险=低 | OI=$54.72M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$23.35M 流动性风险=低 | OI=$24.97M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$8.21M 流动性风险=中 | OI=$48.37M
ENA | funding=+0.00% 风险=低 | 24h成交额=$12.09M 流动性风险=中 | OI=$22.46M
ETH | funding=+0.00% 风险=低 | 24h成交额=$613.12M 流动性风险=低 | OI=$1.83B
SOL | funding=+0.00% 风险=低 | 24h成交额=$101.09M 流动性风险=低 | OI=$310.65M
XRP | funding=+0.00% 风险=低 | 24h成交额=$17.73M 流动性风险=中 | OI=$70.09M
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.64B 流动性风险=低 | OI=$2.24B
DOGE | funding=+0.00% 风险=低 | 24h成交额=$12.57M 流动性风险=中 | OI=$22.59M
AAVE | funding=-0.00% 风险=低 | 24h成交额=$6.27M 流动性风险=中 | OI=$66.65M
