【资金费率 / 流动性风险】
run_id=993 | 更新时间北京时间=2026-08-05 03:00:44 | UTC=2026-08-04 19:23:30

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.21M 流动性风险=高 | OI=$30.91M
SUI | funding=+0.00% 风险=低 | 24h成交额=$4.80M 流动性风险=高 | OI=$23.70M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$1.81M 流动性风险=高 | OI=$24.25M
TAO | funding=+0.00% 风险=低 | 24h成交额=$3.63M 流动性风险=高 | OI=$27.65M
JTO | funding=+0.00% 风险=低 | 24h成交额=$1.28M 流动性风险=高 | OI=$8.68M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$3.72M 流动性风险=高 | OI=$15.62M
VVV | funding=+0.00% 风险=低 | 24h成交额=$1.62M 流动性风险=高 | OI=$15.80M
LTC | funding=+0.00% 风险=低 | 24h成交额=$795.99K 流动性风险=高 | OI=$10.45M
PENGU | funding=+0.00% 风险=低 | 24h成交额=$844.81K 流动性风险=高 | OI=$3.72M
KAITO | funding=+0.01% 风险=低 | 24h成交额=$5.26M 流动性风险=中 | OI=$25.09M
AAVE | funding=-0.00% 风险=低 | 24h成交额=$7.71M 流动性风险=中 | OI=$63.49M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$201.50M 流动性风险=低 | OI=$1.24B
LIT | funding=+0.00% 风险=低 | 24h成交额=$10.35M 流动性风险=中 | OI=$76.05M
SOL | funding=+0.00% 风险=低 | 24h成交额=$122.95M 流动性风险=低 | OI=$297.50M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$36.35M 流动性风险=低 | OI=$71.06M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$12.74M 流动性风险=中 | OI=$12.96M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$6.12M 流动性风险=中 | OI=$47.73M
WLD | funding=+0.00% 风险=低 | 24h成交额=$19.27M 流动性风险=中 | OI=$28.33M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$13.05M 流动性风险=中 | OI=$9.28M
ZEC | funding=+0.00% 风险=低 | 24h成交额=$54.66M 流动性风险=低 | OI=$197.58M
ETH | funding=+0.00% 风险=低 | 24h成交额=$732.33M 流动性风险=低 | OI=$1.84B
BTC | funding=-0.00% 风险=低 | 24h成交额=$1.64B 流动性风险=低 | OI=$2.14B
XRP | funding=+0.00% 风险=低 | 24h成交额=$15.00M 流动性风险=中 | OI=$73.50M
