【资金费率 / 流动性风险】
run_id=955 | 更新时间北京时间=2026-08-03 13:00:35 | UTC=2026-08-03 05:23:19

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.12M 流动性风险=高 | OI=$31.61M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$262.46K 流动性风险=高 | OI=$12.01M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$3.68M 流动性风险=高 | OI=$23.68M
TAO | funding=+0.00% 风险=低 | 24h成交额=$1.43M 流动性风险=高 | OI=$23.76M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$3.66M 流动性风险=高 | OI=$14.48M
VVV | funding=+0.00% 风险=低 | 24h成交额=$1.61M 流动性风险=高 | OI=$15.45M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$1.91M 流动性风险=高 | OI=$6.70M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$1.01M 流动性风险=高 | OI=$21.67M
WLD | funding=-0.00% 风险=低 | 24h成交额=$3.62M 流动性风险=高 | OI=$20.46M
AAVE | funding=-0.00% 风险=低 | 24h成交额=$4.95M 流动性风险=高 | OI=$64.88M
SUI | funding=-0.00% 风险=低 | 24h成交额=$2.87M 流动性风险=高 | OI=$23.40M
JTO | funding=-0.00% 风险=低 | 24h成交额=$632.63K 流动性风险=高 | OI=$8.60M
KAITO | funding=+0.01% 风险=低 | 24h成交额=$26.62M 流动性风险=低 | OI=$24.80M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$172.38M 流动性风险=低 | OI=$1.20B
BTC | funding=+0.00% 风险=低 | 24h成交额=$940.49M 流动性风险=低 | OI=$2.24B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$42.77M 流动性风险=低 | OI=$185.22M
LIT | funding=+0.00% 风险=低 | 24h成交额=$9.34M 流动性风险=中 | OI=$73.15M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$6.59M 流动性风险=中 | OI=$46.65M
ENA | funding=+0.00% 风险=低 | 24h成交额=$9.27M 流动性风险=中 | OI=$21.64M
XRP | funding=+0.00% 风险=低 | 24h成交额=$15.20M 流动性风险=中 | OI=$68.39M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$18.84M 流动性风险=中 | OI=$53.79M
SOL | funding=+0.00% 风险=低 | 24h成交额=$67.06M 流动性风险=低 | OI=$299.23M
ETH | funding=-0.00% 风险=低 | 24h成交额=$479.70M 流动性风险=低 | OI=$1.77B
