【资金费率 / 流动性风险】
run_id=845 | 更新时间北京时间=2026-07-29 23:00:32 | UTC=2026-07-29 15:22:51

XMR | funding=+0.00% 风险=低 | 24h成交额=$4.68M 流动性风险=高 | OI=$47.42M
VVV | funding=+0.00% 风险=低 | 24h成交额=$3.27M 流动性风险=高 | OI=$16.49M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$2.32M 流动性风险=高 | OI=$28.00M
AIXBT | funding=+0.00% 风险=低 | 24h成交额=$1.77M 流动性风险=高 | OI=$444.95K
XLM | funding=-0.00% 风险=低 | 24h成交额=$1.09M 流动性风险=高 | OI=$6.66M
SUI | funding=-0.00% 风险=低 | 24h成交额=$4.13M 流动性风险=高 | OI=$21.42M
LINK | funding=+0.00% 风险=低 | 24h成交额=$3.26M 流动性风险=高 | OI=$38.27M
KAITO | funding=-0.01% 风险=低 | 24h成交额=$11.86M 流动性风险=中 | OI=$11.17M
CASHCAT | funding=+0.01% 风险=低 | 24h成交额=$14.00M 流动性风险=中 | OI=$7.20M
AAVE | funding=-0.00% 风险=低 | 24h成交额=$20.25M 流动性风险=低 | OI=$77.62M
SOL | funding=-0.00% 风险=低 | 24h成交额=$167.61M 流动性风险=低 | OI=$316.55M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$226.44M 流动性风险=低 | OI=$1.23B
LIT | funding=+0.00% 风险=低 | 24h成交额=$29.77M 流动性风险=低 | OI=$86.16M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$20.31M 流动性风险=低 | OI=$46.20M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$6.18M 流动性风险=中 | OI=$12.47M
ENA | funding=+0.00% 风险=低 | 24h成交额=$5.63M 流动性风险=中 | OI=$23.34M
XRP | funding=+0.00% 风险=低 | 24h成交额=$33.53M 流动性风险=低 | OI=$76.45M
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.62B 流动性风险=低 | OI=$2.30B
NEAR | funding=+0.00% 风险=低 | 24h成交额=$20.34M 流动性风险=低 | OI=$48.92M
WLD | funding=-0.00% 风险=低 | 24h成交额=$7.73M 流动性风险=中 | OI=$24.62M
XPL | funding=+0.00% 风险=低 | 24h成交额=$6.82M 流动性风险=中 | OI=$25.43M
ETH | funding=+0.00% 风险=低 | 24h成交额=$834.35M 流动性风险=低 | OI=$1.86B
ZEC | funding=-0.00% 风险=低 | 24h成交额=$77.93M 流动性风险=低 | OI=$193.70M
