【资金费率 / 流动性风险】
run_id=786 | 更新时间北京时间=2026-07-27 12:00:29 | UTC=2026-07-27 04:22:42

XMR | funding=+0.00% 风险=低 | 24h成交额=$4.42M 流动性风险=高 | OI=$49.76M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$950.29K 流动性风险=高 | OI=$20.25M
SUI | funding=+0.00% 风险=低 | 24h成交额=$3.91M 流动性风险=高 | OI=$24.69M
XPL | funding=+0.00% 风险=低 | 24h成交额=$1.73M 流动性风险=高 | OI=$30.12M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$998.57K 流动性风险=高 | OI=$32.19M
MON | funding=+0.00% 风险=低 | 24h成交额=$1.24M 流动性风险=高 | OI=$24.16M
ETHFI | funding=+0.00% 风险=低 | 24h成交额=$1.20M 流动性风险=高 | OI=$8.26M
XLM | funding=+0.00% 风险=低 | 24h成交额=$502.06K 流动性风险=高 | OI=$6.71M
ASTER | funding=+0.00% 风险=低 | 24h成交额=$446.23K 流动性风险=高 | OI=$21.93M
CASHCAT | funding=+0.02% 风险=低 | 24h成交额=$6.89M 流动性风险=中 | OI=$8.90M
VVV | funding=-0.00% 风险=低 | 24h成交额=$13.50M 流动性风险=中 | OI=$22.69M
ETH | funding=+0.00% 风险=低 | 24h成交额=$594.95M 流动性风险=低 | OI=$2.06B
HYPE | funding=+0.00% 风险=低 | 24h成交额=$129.52M 流动性风险=低 | OI=$1.35B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$43.18M 流动性风险=低 | OI=$262.55M
SOL | funding=+0.00% 风险=低 | 24h成交额=$126.76M 流动性风险=低 | OI=$332.61M
LIT | funding=+0.00% 风险=低 | 24h成交额=$13.17M 流动性风险=中 | OI=$89.65M
BTC | funding=+0.00% 风险=低 | 24h成交额=$840.31M 流动性风险=低 | OI=$2.40B
ENA | funding=+0.00% 风险=低 | 24h成交额=$6.79M 流动性风险=中 | OI=$28.40M
AAVE | funding=+0.00% 风险=低 | 24h成交额=$11.89M 流动性风险=中 | OI=$88.83M
WLD | funding=+0.00% 风险=低 | 24h成交额=$11.34M 流动性风险=中 | OI=$40.10M
FARTCOIN | funding=+0.00% 风险=低 | 24h成交额=$7.80M 流动性风险=中 | OI=$19.26M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$38.45M 流动性风险=低 | OI=$58.44M
