【资金费率 / 流动性风险】
run_id=847 | 更新时间北京时间=2026-07-30 01:00:40 | UTC=2026-07-29 17:23:31

XMR | funding=+0.00% 风险=低 | 24h成交额=$4.84M 流动性风险=高 | OI=$47.21M
VVV | funding=+0.00% 风险=低 | 24h成交额=$3.09M 流动性风险=高 | OI=$16.67M
SUI | funding=+0.00% 风险=低 | 24h成交额=$3.88M 流动性风险=高 | OI=$21.41M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$2.12M 流动性风险=高 | OI=$27.78M
AIXBT | funding=+0.00% 风险=低 | 24h成交额=$1.77M 流动性风险=高 | OI=$447.42K
XLM | funding=+0.00% 风险=低 | 24h成交额=$1.07M 流动性风险=高 | OI=$6.64M
LINK | funding=+0.00% 风险=低 | 24h成交额=$3.29M 流动性风险=高 | OI=$38.13M
KAITO | funding=-0.00% 风险=低 | 24h成交额=$15.13M 流动性风险=中 | OI=$12.04M
WLD | funding=-0.00% 风险=低 | 24h成交额=$8.41M 流动性风险=中 | OI=$23.93M
AAVE | funding=-0.00% 风险=低 | 24h成交额=$16.49M 流动性风险=中 | OI=$78.11M
ETH | funding=+0.00% 风险=低 | 24h成交额=$682.86M 流动性风险=低 | OI=$1.86B
HYPE | funding=+0.00% 风险=低 | 24h成交额=$221.32M 流动性风险=低 | OI=$1.23B
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.62B 流动性风险=低 | OI=$2.31B
ZEC | funding=+0.00% 风险=低 | 24h成交额=$70.63M 流动性风险=低 | OI=$193.72M
SOL | funding=+0.00% 风险=低 | 24h成交额=$173.10M 流动性风险=低 | OI=$334.43M
LIT | funding=+0.00% 风险=低 | 24h成交额=$22.75M 流动性风险=低 | OI=$85.09M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$6.14M 流动性风险=中 | OI=$12.75M
PUMP | funding=+0.00% 风险=低 | 24h成交额=$20.12M 流动性风险=低 | OI=$45.64M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$20.41M 流动性风险=低 | OI=$48.59M
XPL | funding=+0.00% 风险=低 | 24h成交额=$7.54M 流动性风险=中 | OI=$25.33M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$14.28M 流动性风险=中 | OI=$7.22M
XRP | funding=+0.00% 风险=低 | 24h成交额=$33.94M 流动性风险=低 | OI=$75.98M
ENA | funding=-0.00% 风险=低 | 24h成交额=$6.87M 流动性风险=中 | OI=$22.36M
