【资金费率 / 流动性风险】
run_id=939 | 更新时间北京时间=2026-08-02 21:00:30 | UTC=2026-08-02 13:22:46

XMR | funding=+0.00% 风险=低 | 24h成交额=$2.94M 流动性风险=高 | OI=$31.89M
NEAR | funding=+0.00% 风险=低 | 24h成交额=$4.17M 流动性风险=高 | OI=$46.70M
GRAM | funding=+0.00% 风险=低 | 24h成交额=$460.97K 流动性风险=高 | OI=$12.09M
TAO | funding=+0.00% 风险=低 | 24h成交额=$2.71M 流动性风险=高 | OI=$24.23M
JTO | funding=+0.00% 风险=低 | 24h成交额=$631.15K 流动性风险=高 | OI=$8.56M
XPL | funding=+0.00% 风险=低 | 24h成交额=$3.94M 流动性风险=高 | OI=$22.79M
PAXG | funding=+0.00% 风险=低 | 24h成交额=$2.32M 流动性风险=高 | OI=$21.41M
kPEPE | funding=+0.00% 风险=低 | 24h成交额=$4.43M 流动性风险=高 | OI=$14.76M
CASHCAT | funding=+0.00% 风险=低 | 24h成交额=$2.00M 流动性风险=高 | OI=$6.42M
ZRO | funding=+0.00% 风险=低 | 24h成交额=$2.40M 流动性风险=高 | OI=$21.75M
XLM | funding=+0.00% 风险=低 | 24h成交额=$1.02M 流动性风险=高 | OI=$6.72M
WLD | funding=+0.00% 风险=低 | 24h成交额=$3.81M 流动性风险=高 | OI=$20.24M
ZEC | funding=+0.00% 风险=低 | 24h成交额=$39.75M 流动性风险=低 | OI=$176.95M
LIT | funding=+0.00% 风险=低 | 24h成交额=$9.17M 流动性风险=中 | OI=$75.75M
BTC | funding=+0.00% 风险=低 | 24h成交额=$1.13B 流动性风险=低 | OI=$2.11B
PUMP | funding=+0.00% 风险=低 | 24h成交额=$24.23M 流动性风险=低 | OI=$55.85M
XRP | funding=+0.00% 风险=低 | 24h成交额=$17.53M 流动性风险=中 | OI=$70.05M
KAITO | funding=+0.00% 风险=低 | 24h成交额=$12.15M 流动性风险=中 | OI=$16.13M
ETH | funding=+0.00% 风险=低 | 24h成交额=$627.41M 流动性风险=低 | OI=$1.76B
ENA | funding=+0.00% 风险=低 | 24h成交额=$7.11M 流动性风险=中 | OI=$21.84M
SUI | funding=+0.00% 风险=低 | 24h成交额=$5.55M 流动性风险=中 | OI=$23.76M
HYPE | funding=+0.00% 风险=低 | 24h成交额=$163.66M 流动性风险=低 | OI=$1.18B
AAVE | funding=+0.00% 风险=低 | 24h成交额=$8.77M 流动性风险=中 | OI=$64.10M
SOL | funding=-0.00% 风险=低 | 24h成交额=$97.61M 流动性风险=低 | OI=$299.16M
