run_id,time_cn,coin,direction,direction_cn,alert_score,long_score_raw,long_candidate_score,short_candidate_score,candidate_side,candidate_state,candidate_gate,category,watchlist,avg_leverage,avg_liq_distance,longterm_leverage_ratio,highrisk_leverage_ratio,pct_24h,spot_active,perp_active,block_reasons,conclusion,risk
1454,2026-08-24 17:01:23,UANSEM,bullish,偏多,0.0,0.63,0.63,0.0,long,WATCH,BLOCK,只观察,observe,,,,,,0.0,0.0,spot-only/现货主导、缺少合约/低杠杆确认,只观察 / 等待确认,历史样本/胜率不足；滚动信号现货主导，可能是转账/归集/划转，不等于合约方向；窗口内含断跑gap；长期资格未通过：现货主导，可能是转账/归集/划转、缺少合约/低杠杆确认；长期多空硬门槛未通过：spot-only/现货主导、缺少合约/低杠杆确认
1454,2026-08-24 17:01:23,BUDDY,bearish,偏空,0.0,-0.53,0.0,0.53,short,WATCH,BLOCK,只观察,observe,,,,,,0.0,0.0,spot-only/现货主导、缺少合约/低杠杆确认,只观察 / 等待确认,历史样本/胜率不足；滚动信号现货主导，可能是转账/归集/划转，不等于合约方向；窗口内含断跑gap；长期资格未通过：现货主导，可能是转账/归集/划转、缺少合约/低杠杆确认；长期多空硬门槛未通过：spot-only/现货主导、缺少合约/低杠杆确认
1454,2026-08-24 17:01:23,KNTQ,bearish,偏空,0.0,-0.53,0.0,0.53,short,WATCH,BLOCK,只观察,observe,,,,,,0.0,0.0,spot-only/现货主导、缺少合约/低杠杆确认,只观察 / 等待确认,历史样本/胜率不足；滚动信号现货主导，可能是转账/归集/划转，不等于合约方向；窗口内含断跑gap；长期资格未通过：现货主导，可能是转账/归集/划转、缺少合约/低杠杆确认；长期多空硬门槛未通过：spot-only/现货主导、缺少合约/低杠杆确认
1454,2026-08-24 17:01:23,UPUMP,bullish,偏多,0.0,0.39,0.39,0.0,long,WATCH,BLOCK,只观察,observe,,,,,,56950.8819258047,0.0,spot-only/现货主导、缺少合约/低杠杆确认,只观察 / 等待确认,历史样本/胜率不足；滚动信号现货主导，可能是转账/归集/划转，不等于合约方向；长期资格未通过：现货主导，可能是转账/归集/划转、缺少合约/低杠杆确认；长期多空硬门槛未通过：spot-only/现货主导、缺少合约/低杠杆确认
1454,2026-08-24 17:01:23,DEPIN,bullish,偏多,0.0,0.36,0.36,0.0,long,WATCH,BLOCK,只观察,observe,,,,,,0.0,0.0,spot-only/现货主导、钱包集中度过高、缺少合约/低杠杆确认,只观察 / 等待确认,历史样本/胜率不足；滚动信号现货主导，可能是转账/归集/划转，不等于合约方向；滚动信号钱包集中度过高，可能是单钱包异动；长期资格未通过：钱包集中度过高、现货主导，可能是转账/归集/划转、缺少合约/低杠杆确认；长期多空硬门槛未通过：spot-only/现货主导、钱包集中度过高、缺少合约/低杠杆确认
1454,2026-08-24 17:01:23,BASED,bullish,偏多,0.0,0.2633,0.2633,0.0,long,WATCH,BLOCK,只观察,observe,,,,,,0.0,0.0,spot-only/现货主导、钱包集中度过高、持续性不足、缺少合约/低杠杆确认,只观察 / 等待确认,历史样本/胜率不足；滚动信号现货主导，可能是转账/归集/划转，不等于合约方向；滚动信号钱包集中度过高，可能是单钱包异动；滚动信号持续性不足，不能按长期建仓处理；窗口内含断跑gap；长期资格未通过：持续性不足、钱包集中度过高、现货主导，可能是转账/归集/划转、缺少合约/低杠杆确认；长期多空硬门槛未通过：spot-only/现货主导、钱包集中度过高、持续性不足、缺少合约/低杠杆确认
1454,2026-08-24 17:01:23,UBONK,bullish,偏多,0.0,0.2106,0.2106,0.0,long,WATCH,BLOCK,只观察,observe,,,,,,-224313.56449806594,0.0,spot-only/现货主导、钱包集中度过高、Top1贡献过高(83%)、缺少合约/低杠杆确认,只观察 / 等待确认,历史样本/胜率不足；滚动信号现货主导，可能是转账/归集/划转，不等于合约方向；滚动信号钱包集中度过高，可能是单钱包异动；窗口内含断跑gap；长期资格未通过：钱包集中度过高、现货主导，可能是转账/归集/划转、缺少合约/低杠杆确认；长期多空硬门槛未通过：spot-only/现货主导、钱包集中度过高、Top1贡献过高(83%)、缺少合约/低杠杆确认
1454,2026-08-24 17:01:23,BRIDGE,bearish,偏空,0.0,-0.145,0.0,0.145,short,WATCH,BLOCK,只观察,observe,,,,,,0.0,0.0,spot-only/现货主导、钱包集中度过高、持续性不足、Top1贡献过高(100%)、缺少合约/低杠杆确认,只观察 / 等待确认,历史样本/胜率不足；滚动信号现货主导，可能是转账/归集/划转，不等于合约方向；滚动信号钱包集中度过高，可能是单钱包异动；滚动信号持续性不足，不能按长期建仓处理；长期资格未通过：持续性不足、钱包集中度过高、现货主导，可能是转账/归集/划转、缺少合约/低杠杆确认；长期多空硬门槛未通过：spot-only/现货主导、钱包集中度过高、持续性不足、Top1贡献过高(100%)、缺少合约/低杠杆确认
1454,2026-08-24 17:01:23,HWAVE,bullish,偏多,0.0,0.13,0.13,0.0,long,WATCH,BLOCK,只观察,observe,,,,,,0.0,0.0,spot-only/现货主导、钱包集中度过高、持续性不足、Top1贡献过高(100%)、缺少合约/低杠杆确认,只观察 / 等待确认,历史样本/胜率不足；滚动信号现货主导，可能是转账/归集/划转，不等于合约方向；滚动信号钱包集中度过高，可能是单钱包异动；滚动信号持续性不足，不能按长期建仓处理；窗口内含断跑gap；长期资格未通过：持续性不足、钱包集中度过高、现货主导，可能是转账/归集/划转、缺少合约/低杠杆确认；长期多空硬门槛未通过：spot-only/现货主导、钱包集中度过高、持续性不足、Top1贡献过高(100%)、缺少合约/低杠杆确认
1454,2026-08-24 17:01:23,UAVAX,bearish,偏空,0.0,-0.13,0.0,0.13,short,WATCH,BLOCK,只观察,observe,,,,,,-2275.55569999979,0.0,spot-only/现货主导、钱包集中度过高、Top1贡献过高(100%)、缺少合约/低杠杆确认,只观察 / 等待确认,历史样本/胜率不足；滚动信号现货主导，可能是转账/归集/划转，不等于合约方向；滚动信号钱包集中度过高，可能是单钱包异动；窗口内含断跑gap；长期资格未通过：钱包集中度过高、现货主导，可能是转账/归集/划转、缺少合约/低杠杆确认；长期多空硬门槛未通过：spot-only/现货主导、钱包集中度过高、Top1贡献过高(100%)、缺少合约/低杠杆确认
1454,2026-08-24 17:01:23,SWAP,bullish,偏多,0.0,0.08,0.08,0.0,long,WATCH,BLOCK,只观察,observe,,,,,,0.0,0.0,spot-only/现货主导、钱包集中度过高、持续性不足、长窗口未成熟、Top1贡献过高(100%)、缺少合约/低杠杆确认,只观察 / 等待确认,历史样本/胜率不足；滚动信号现货主导，可能是转账/归集/划转，不等于合约方向；滚动信号钱包集中度过高，可能是单钱包异动；滚动信号持续性不足，不能按长期建仓处理；长窗口未成熟，不能按15d/30d成熟信号处理；长期资格未通过：滚动窗口未成熟、持续性不足、钱包集中度过高、现货主导，可能是转账/归集/划转、缺少合约/低杠杆确认；长期多空硬门槛未通过：spot-only/现货主导、钱包集中度过高、持续性不足、长窗口未成熟、Top1贡献过高(100%)、缺少合约/低杠杆确认
1454,2026-08-24 17:01:23,SOL,bullish,偏多,0.0,0.0,0.0,0.0,long,WATCH,BLOCK,只观察,observe,15.662528644805647,59.44575049574695,0.22627799546885985,0.7737220045311402,0.7158000685283631,0.0,-76818.54693500182,高杠杆占比过高(77%)、平均杠杆过高(15.7x),只观察 / 等待确认,历史样本/胜率不足；长期资格未通过：高杠杆占比过高；同方向高杠杆/爆仓边缘仓位占比77%；同方向平均杠杆15.7x，偏短线；长期多空硬门槛未通过：高杠杆占比过高(77%)、平均杠杆过高(15.7x)
