address,groups,usdc_delta,spot_delta,flow_type,spot_increases,spot_decreases,spot_net_changes,spot_operations,perp_operations,current_perp_positions,current_spot_holdings
0xffffffffffffffffffffffffffffffffffffffff,money_printer,-1514.6267114998773,-17398086134.553223,USDC减少，疑似资金流出/买入,QUANT $62.51M 数量Δ=39.97K @ 1.56K,QONE -$11.51M 数量Δ=-40.65K @ 283.27,QUANT $62.51M 数量Δ=39.97K @ 1.56K；QONE -$11.51M 数量Δ=-40.65K @ 283.27,现货买入QUANT $62.51M 数量Δ=39.97K @ 1.56K；现货卖出QONE -$11.51M 数量Δ=-40.65K @ 283.27,-,-,NEKO $1388.66B 数量=23.48M；TRADE $401.76B 数量=99.97M；BRIDGE $20.10B 数量=5.00M
0x7a35bbc1de0b86e11aea964956807e08317f3803,smart_money,0.0,-1251918822.0424194,现货变化,-,-,-,-,-,-,NEKO $109.25B 数量=1.85M；MAX $11.43B 数量=1750.64M；RISK $8.69B 数量=113.37K
0x999510ad3dd8c94a6659d6401d983137565283e3,smart_money,62.284450840000005,-1019999617.1444677,USDC增加 + 现货减少，疑似卖出/转现金,-,MAX -$1.02B 数量Δ=-155.82M @ 6.5313,MAX -$1.02B 数量Δ=-155.82M @ 6.5313,现货卖出MAX -$1.02B 数量Δ=-155.82M @ 6.5313,-,-,BUDDY $115.96M 数量=1.59M；MAX $9.45K 数量=1.45K；HYPE $1.42K 数量=15.58K
0xe867fbdad3291530e41530301ecb77693850c78e,money_printer,0.0,-134999942.40258026,现货变化,-,-,-,-,-,-,MAX $65.31B 数量=10000.00M；KNTQ $71.90M 数量=2.00M；HYPE $41.10K 数量=450.00K
0x53e655101ea361537124ef814ad4e654b54d0637,smart_money,0.0,-68996195.21489716,现货变化,-,-,-,-,-,-,MAX $33.38B 数量=5110.83M；HYPE $465.36 数量=5.09K；USDE $0.02 数量=108.863
0x7dacca323e44f168494c779bb5e7483c468ef410,money_printer,-33769.93292700127,-58566158.877010345,USDC减少，疑似资金流出/买入,-,-,-,-,-,HYPE空 10x $4.41M cross 强平距=+296.27% 高杠杆短线型,MAX $28.33B 数量=4338.32M；WOW $288.11K 数量=4.51K；HYPE $29.93K 数量=327.67K
0x856c35038594767646266bc7fd68dc26480e910d,money_printer,50752.23137999885,-51705257.11958313,USDC增加 + 现货减少，疑似卖出/转现金,-,-,-,-,-,HYPE空 3x $3.14M cross 强平距=+170.73% 低杠杆长期型；LIT空 3x $2.96M cross 强平距=+172.96% 低杠杆长期型；XPL空 5x $887.00K cross 强平距=+578.09% 中杠杆趋势型,MAX $25.02B 数量=3830.02M；LATINA $36.56K 数量=36.56K；LICKO $546.03 数量=4.88K
0x939f95036d2e7b6d7419ec072bf9d967352204d2,money_printer,-287325.6220839992,-42059234.20149994,USDC减少，疑似资金流出/买入,-,-,-,-,-,HYPE空 5x $20.53M cross 强平距=+18.68% 中杠杆趋势型；BTC多 40x $12.34M cross 强平距=+34.72% 极高杠杆短线型；ETH多 25x $1.28M cross 极高杠杆短线型,MAX $20.35B 数量=3115.50M；HYPE $28.38K 数量=310.70K
0x4583f9b7a06ab8b5b7b4a7dd27e774356015d406,money_printer,0.0,-37434607.43503094,现货变化,-,-,-,-,-,-,NEKO $3.34B 数量=56.55K；WOW $22.22K 数量=347.556；HYPE $194.63 数量=2.13K
0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,money_printer,79658.4268110022,-35846382.909612656,USDC增加 + 现货减少，疑似卖出/转现金,-,-,-,-,-,LIT多 5x $8.24M cross 中杠杆趋势型；AAVE空 10x $7.96M cross 强平距=+202.31% 高杠杆短线型；WLD空 10x $2.88M cross 强平距=+559.74% 高杠杆短线型,MAX $15.21B 数量=2328.32M；NEKO $391.68M 数量=6.62K；KNTQ $116.09M 数量=3.23M
0xa906355beaf1d69a5fe73ce55899c49c6e67916c,money_printer,0.0,-33272850.587308884,现货变化,-,-,-,-,-,-,MAX $16.10B 数量=2464.69M；WOW $117.83K 数量=1.84K；LATINA $48.04K 数量=48.04K
0xa87a233e8a7d8951ff790a2e39738086cb5f71b7,money_printer,-32932.88696000166,-24896668.136188507,USDC减少，疑似资金流出/买入,-,-,-,-,-,HYPE空 5x $7.25M cross 强平距=+138.13% 中杠杆趋势型；SOL空 20x $2.58M cross 强平距=+394.85% 极高杠杆短线型；DOGE空 10x $487.60K cross 强平距=+2095.04% 高杠杆短线型,MAX $10.92B 数量=1672.51M；NEKO $207.27M 数量=3.50K；WOW $752.67K 数量=11.77K
0x469e9a7f624b04c24f0e64edf8d8a277e6bf58a5,money_printer,-86983.98913400061,-24770516.338134766,USDC减少，疑似资金流出/买入,-,-,-,-,-,HYPE空 10x $6.89M cross 强平距=+92.41% 高杠杆短线型；ZEC多 10x $3.86M cross 高杠杆短线型；JTO多 5x $1.17M cross 中杠杆趋势型,MAX $10.86B 数量=1663.01M；NEKO $207.27M 数量=3.50K；LATINA $29.70K 数量=29.70K
0xa312114b5795dff9b8db50474dd57701aa78ad1e,money_printer,-84952.71314300224,-23058628.106603622,USDC减少，疑似资金流出/买入,-,-,-,-,-,HYPE空 10x $13.31M cross 强平距=+55.64% 高杠杆短线型；PUMP空 10x $718.44K cross 强平距=+1038.36% 高杠杆短线型；kPEPE空 10x $426.92K cross 强平距=+1749.34% 高杠杆短线型,MAX $11.16B 数量=1708.07M；WOW $62.24K 数量=973.609；LATINA $33.52K 数量=33.52K
0x7fdafde5cfb5465924316eced2d3715494c517d1,money_printer,0.0,-23128892.456846237,现货变化,-,-,-,-,合约多单变化HYPE 5x -$1.36M,BTC多 20x $15.15M cross 强平距=+91.18% 极高杠杆短线型；ETH空 15x $7.75M cross 强平距=+173.19% 高杠杆短线型；XMR空 5x $5.68M cross 强平距=+220.08% 中杠杆趋势型,MAX $11.19B 数量=1713.25M；KNTQ $13.58M 数量=377.74K；LATINA $33.53K 数量=33.53K
