【钱包质量分类】
更新时间北京时间：2026-08-25 03:18:05 | UTC：2026-08-24 19:18:05
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:0 | A:2 | B:9 | C:44 | R:41 | N:2323

【S/A 钱包 Top】
0xbcd4...0dd2 [money_printer] A | 分=98.5 | 权重=1.55 | 样本=47 | 72h胜率=79.3% | 72h均值=+7.09% | 主币=HYPE,XRP,AAVE,BTC,ETH
0xc675...795d [money_printer] A | 分=87.5 | 权重=1.55 | 样本=28 | 72h胜率=61.6% | 72h均值=+1.95% | 主币=BTC,HYPE,SOL,ETH,ADA

【R级反向钱包 Top】
0x152e...c9dc [money_printer] R | 反向分=100.0 | 权重=-1.20 | 样本=21 | 72h胜率=24.8% | 72h均值=+0.80% | 主币=HYPE,ETH,BTC
0x6859...7e1e [money_printer] R | 反向分=100.0 | 权重=-1.20 | 样本=18 | 72h胜率=11.2% | 72h均值=-5.57% | 主币=UPUMP,UXPL
0x69b0...40bb [smart_money] R | 反向分=100.0 | 权重=-1.40 | 样本=17 | 72h胜率=4.5% | 72h均值=-12.59% | 主币=UPUMP
0xb8eb...1dd5 [money_printer] R | 反向分=100.0 | 权重=-1.20 | 样本=45 | 72h胜率=39.9% | 72h均值=+1.66% | 主币=ETH
0xd440...49f7 [smart_money] R | 反向分=100.0 | 权重=-1.40 | 样本=19 | 72h胜率=4.0% | 72h均值=+0.09% | 主币=UPUMP,UXPL
0xfe7c...b7ae [money_printer] R | 反向分=100.0 | 权重=-1.20 | 样本=23 | 72h胜率=4.2% | 72h均值=-26.41% | 主币=ZEC,PUMP,TRUMP,NEAR,ETH
0xd911...961e [money_printer] R | 反向分=94.7 | 权重=-1.20 | 样本=46 | 72h胜率=30.7% | 72h均值=+0.09% | 主币=ETH
0x0748...d4b2 [money_printer] R | 反向分=93.6 | 权重=-1.20 | 样本=19 | 72h胜率=21.8% | 72h均值=-0.47% | 主币=UPUMP,LIT,LDO,JUP,HYPE
0x9321...d75a [money_printer] R | 反向分=91.4 | 权重=-1.20 | 样本=29 | 72h胜率=50.7% | 72h均值=+5.22% | 主币=XRP,BNB,ZEC,HYPE,LIT
0x5b5d...c060 [money_printer] R | 反向分=90.7 | 权重=-1.20 | 样本=47 | 72h胜率=10.2% | 72h均值=-6.01% | 主币=HYPE,XRP,ETH,SOL,PUMP
0x68af...c654 [smart_money] R | 反向分=83.7 | 权重=-1.40 | 样本=31 | 72h胜率=24.2% | 72h均值=-8.79% | 主币=PUMP,ZEC,DOGE,HYPE,ASTER
0x3947...f3b1 [money_printer] R | 反向分=80.7 | 权重=-1.20 | 样本=21 | 72h胜率=16.4% | 72h均值=-4.91% | 主币=ETH,BTC
0xad22...4e44 [money_printer] R | 反向分=76.6 | 权重=-1.20 | 样本=14 | 72h胜率=19.0% | 72h均值=-11.22% | 主币=SWAP,BTC,ZEC,HYPE,SOL
0x8c96...ca57 [smart_money] R | 反向分=74.6 | 权重=-1.40 | 样本=33 | 72h胜率=40.1% | 72h均值=+3.00% | 主币=BTC
0xd10e...fd9a [smart_money] R | 反向分=74.2 | 权重=-1.40 | 样本=12 | 72h胜率=0.0% | 72h均值=-11.03% | 主币=UPUMP,KNTQ,SWAP
