【钱包质量分类】
更新时间北京时间：2026-08-26 21:17:42 | UTC：2026-08-26 13:17:42
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:1 | A:2 | B:3 | C:49 | R:52 | N:2312

【S/A 钱包 Top】
0xbcd4...0dd2 [money_printer] A | 分=100.0 | 权重=1.55 | 样本=49 | 72h胜率=77.9% | 72h均值=+7.47% | 主币=HYPE,XRP,ETH,AAVE,BTC
0x04cc...38d1 [smart_money] S | 分=94.4 | 权重=2.00 | 样本=18 | 72h胜率=19.9% | 72h均值=+0.24% | 主币=XRP,ZEC,AAVE,AERO,ENA
0xc675...795d [money_printer] A | 分=87.2 | 权重=1.55 | 样本=28 | 72h胜率=62.0% | 72h均值=+1.81% | 主币=BTC,HYPE,SOL,ETH,ADA

【R级反向钱包 Top】
0x69b0...40bb [smart_money] R | 反向分=100.0 | 权重=-1.40 | 样本=15 | 72h胜率=4.7% | 72h均值=-13.38% | 主币=UPUMP
0xd440...49f7 [smart_money] R | 反向分=100.0 | 权重=-1.40 | 样本=18 | 72h胜率=4.1% | 72h均值=+0.08% | 主币=UPUMP,UXPL
0x8c96...ca57 [smart_money] R | 反向分=97.9 | 权重=-1.40 | 样本=32 | 72h胜率=40.8% | 72h均值=+3.07% | 主币=BTC
0x3bca...66f3 [money_printer] R | 反向分=96.3 | 权重=-1.20 | 样本=92 | 72h胜率=37.9% | 72h均值=-0.20% | 主币=ETH,BTC,HYPE,ZEC,ENA
0xb8eb...1dd5 [money_printer] R | 反向分=95.1 | 权重=-1.20 | 样本=45 | 72h胜率=32.8% | 72h均值=+1.18% | 主币=ETH
0x9321...d75a [money_printer] R | 反向分=93.4 | 权重=-1.20 | 样本=38 | 72h胜率=52.6% | 72h均值=+3.68% | 主币=XRP,BNB,ZEC,HYPE,ETH
0x2bd6...b8d8 [smart_money] R | 反向分=77.3 | 权重=-1.40 | 样本=19 | 72h胜率=18.6% | 72h均值=-11.63% | 主币=UPUMP
0xad22...4e44 [money_printer] R | 反向分=76.6 | 权重=-1.20 | 样本=14 | 72h胜率=19.0% | 72h均值=-11.22% | 主币=SWAP,BTC,ZEC,HYPE,SOL
0x8af7...fa05 [money_printer] R | 反向分=76.3 | 权重=-1.20 | 样本=10 | 72h胜率=19.2% | 72h均值=-7.84% | 主币=ZEC
0x68af...c654 [smart_money] R | 反向分=74.1 | 权重=-1.40 | 样本=35 | 72h胜率=21.7% | 72h均值=-8.72% | 主币=PUMP,ZEC,DOGE,HYPE,ASTER
0xd10e...fd9a [smart_money] R | 反向分=74.0 | 权重=-1.40 | 样本=12 | 72h胜率=0.0% | 72h均值=-19.52% | 主币=UPUMP,KNTQ,SWAP
0x04cc...4ab5 [smart_money] R | 反向分=73.9 | 权重=-1.40 | 样本=10 | 72h胜率=18.1% | 72h均值=+0.75% | 主币=BRIDGE
0x2024...dff4 [money_printer] R | 反向分=73.9 | 权重=-1.20 | 样本=10 | 72h胜率=18.1% | 72h均值=+0.75% | 主币=BRIDGE
0x3671...e963 [money_printer] R | 反向分=73.9 | 权重=-1.20 | 样本=10 | 72h胜率=18.1% | 72h均值=+0.75% | 主币=BRIDGE
0x3a94...c707 [smart_money] R | 反向分=73.9 | 权重=-1.40 | 样本=10 | 72h胜率=18.1% | 72h均值=+0.75% | 主币=BRIDGE
