【钱包质量分类】
更新时间北京时间：2026-08-06 00:17:01 | UTC：2026-08-05 16:17:01
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:1 | A:0 | B:3 | C:62 | R:43 | N:2310

【S/A 钱包 Top】
0x7a51...900d [smart_money] S | 分=100.0 | 权重=2.00 | 样本=20 | 72h胜率=25.8% | 72h均值=+1.24% | 主币=HYPE

【R级反向钱包 Top】
0xf5b0...7645 [smart_money] R | 反向分=100.0 | 权重=-1.40 | 样本=12 | 72h胜率=0.0% | 72h均值=-22.16% | 主币=UANSEM
0xfa14...aade [smart_money] R | 反向分=100.0 | 权重=-1.40 | 样本=17 | 72h胜率=39.4% | 72h均值=-2.82% | 主币=BUDDY,BRIDGE,UANSEM
0x023a...2355 [money_printer] R | 反向分=99.3 | 权重=-1.20 | 样本=82 | 72h胜率=5.7% | 72h均值=-2.13% | 主币=UPUMP,ETH,UBONK,UXPL,BTC
0xf818...9489 [smart_money] R | 反向分=96.9 | 权重=-1.40 | 样本=18 | 72h胜率=17.3% | 72h均值=-8.24% | 主币=NEKO,UANSEM
0x2e2e...1c50 [smart_money] R | 反向分=82.0 | 权重=-1.40 | 样本=13 | 72h胜率=16.4% | 72h均值=+0.19% | 主币=NEKO,MAX,SWAP
0x24fb...ed0f [smart_money] R | 反向分=78.3 | 权重=-1.40 | 样本=20 | 72h胜率=16.9% | 72h均值=-0.12% | 主币=NEKO,SOL,MAX
0xb83d...6e36 [money_printer] R | 反向分=78.0 | 权重=-1.20 | 样本=24 | 72h胜率=11.2% | 72h均值=-0.36% | 主币=ETH,BTC,HYPE
0x4f67...5b79 [smart_money] R | 反向分=76.9 | 权重=-1.40 | 样本=45 | 72h胜率=22.1% | 72h均值=-0.63% | 主币=BASED,MAX
0x3ab7...7789 [smart_money] R | 反向分=76.0 | 权重=-1.40 | 样本=23 | 72h胜率=18.5% | 72h均值=-0.13% | 主币=MAX
0x350e...fcfb [money_printer] R | 反向分=74.9 | 权重=-1.20 | 样本=13 | 72h胜率=10.2% | 72h均值=+0.27% | 主币=ETH,BTC
0xf27e...8f3c [money_printer] R | 反向分=74.6 | 权重=-1.20 | 样本=15 | 72h胜率=0.0% | 72h均值=-0.29% | 主币=UXPL,MAX
0xaf0f...e92e [money_printer] R | 反向分=74.5 | 权重=-1.20 | 样本=25 | 72h胜率=7.3% | 72h均值=+0.26% | 主币=NEKO,KNTQ,DRV
0xa237...c431 [smart_money] R | 反向分=74.2 | 权重=-1.40 | 样本=28 | 72h胜率=6.5% | 72h均值=+0.22% | 主币=UANSEM,NEKO
0x054f...c9a1 [money_printer] R | 反向分=73.7 | 权重=-1.20 | 样本=13 | 72h胜率=16.1% | 72h均值=+0.39% | 主币=NEKO
0xae24...e7f8 [smart_money] R | 反向分=73.5 | 权重=-1.40 | 样本=29 | 72h胜率=12.3% | 72h均值=+0.03% | 主币=NEKO,MAX
