【钱包质量分类】
更新时间北京时间：2026-07-08 03:28:06 | UTC：2026-07-07 19:28:06
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:0 | A:0 | B:7 | C:14 | R:13 | N:2387

【S/A 钱包 Top】
暂无。

【R级反向钱包 Top】
0xe867...c78e [money_printer] R | 反向分=82.4 | 权重=-1.20 | 样本=13 | 72h胜率=15.4% | 72h均值=-4.82% | 主币=HYPE
0x4f67...5b79 [smart_money] R | 反向分=76.1 | 权重=-1.40 | 样本=48 | 72h胜率=0.0% | 72h均值=-0.51% | 主币=BASED
0x3e78...0706 [smart_money] R | 反向分=72.1 | 权重=-1.40 | 样本=121 | 72h胜率=8.3% | 72h均值=+0.11% | 主币=BASED,MAX
0x023a...2355 [money_printer] R | 反向分=65.4 | 权重=-1.20 | 样本=41 | 72h胜率=4.2% | 72h均值=-8.07% | 主币=UPUMP,UBONK,SOL,UXPL,BTC
0xb8eb...1dd5 [money_printer] R | 反向分=56.5 | 权重=-1.20 | 样本=14 | 72h胜率=25.0% | 72h均值=-3.06% | 主币=ETH
0x00f8...454b [money_printer] R | 反向分=42.3 | 权重=-1.20 | 样本=12 | 72h胜率=30.0% | 72h均值=-2.29% | 主币=ZEC,HYPE,BTC,GRAM,SOL
0x350e...fcfb [money_printer] R | 反向分=38.6 | 权重=-1.20 | 样本=15 | 72h胜率=50.0% | 72h均值=+0.28% | 主币=ETH,BTC
0x3bca...66f3 [money_printer] R | 反向分=37.0 | 权重=-1.20 | 样本=14 | 72h胜率=28.6% | 72h均值=+1.01% | 主币=ETH,BTC,HYPE
0x408d...62ac [smart_money] R | 反向分=35.9 | 权重=-1.40 | 样本=29 | 72h胜率=50.0% | 72h均值=+0.07% | 主币=BTC
0xd4bb...2a4c [smart_money] R | 反向分=34.4 | 权重=-1.40 | 样本=10 | 72h胜率=30.0% | 72h均值=-1.30% | 主币=BTC
0x152e...c9dc [money_printer] R | 反向分=33.7 | 权重=-1.20 | 样本=18 | 72h胜率=37.5% | 72h均值=-2.72% | 主币=HYPE,BTC,SOL
0x4c46...cba5 [smart_money] R | 反向分=32.1 | 权重=-1.40 | 样本=20 | 72h胜率=37.5% | 72h均值=+1.03% | 主币=BTC
0x9cc5...ab3d [money_printer] R | 反向分=23.2 | 权重=-1.20 | 样本=15 | 72h胜率=33.3% | 72h均值=-0.56% | 主币=BTC
