【钱包质量分类】
更新时间北京时间：2026-08-02 14:17:05 | UTC：2026-08-02 06:17:05
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:2 | A:0 | B:5 | C:69 | R:33 | N:2310

【S/A 钱包 Top】
0x7fda...17d1 [money_printer] S | 分=100.0 | 权重=1.80 | 样本=56 | 72h胜率=25.8% | 72h均值=-0.09% | 主币=HYPE,LIT,BTC,ETH,XRP
0x7a51...900d [smart_money] S | 分=99.9 | 权重=2.00 | 样本=17 | 72h胜率=29.3% | 72h均值=+1.21% | 主币=HYPE

【R级反向钱包 Top】
0xf5b0...7645 [smart_money] R | 反向分=100.0 | 权重=-1.40 | 样本=12 | 72h胜率=0.0% | 72h均值=-22.16% | 主币=UANSEM
0x023a...2355 [money_printer] R | 反向分=97.8 | 权重=-1.20 | 样本=82 | 72h胜率=7.9% | 72h均值=-3.83% | 主币=UPUMP,UBONK,UXPL,ETH,BTC
0xf818...9489 [smart_money] R | 反向分=95.9 | 权重=-1.40 | 样本=18 | 72h胜率=22.3% | 72h均值=-10.75% | 主币=NEKO,UANSEM
0x350e...fcfb [money_printer] R | 反向分=81.1 | 权重=-1.20 | 样本=16 | 72h胜率=10.3% | 72h均值=+0.22% | 主币=ETH,BTC
0x24fb...ed0f [smart_money] R | 反向分=76.6 | 权重=-1.40 | 样本=22 | 72h胜率=17.1% | 72h均值=-0.18% | 主币=NEKO,SOL,ETH,MAX
0xfc66...ca06 [money_printer] R | 反向分=76.1 | 权重=-1.20 | 样本=20 | 72h胜率=15.5% | 72h均值=-1.18% | 主币=HYPE,ETH,BTC,XRP,SOL
0x517b...f64c [smart_money] R | 反向分=73.3 | 权重=-1.40 | 样本=18 | 72h胜率=27.6% | 72h均值=+0.31% | 主币=BTC
0xae24...e7f8 [smart_money] R | 反向分=73.3 | 权重=-1.40 | 样本=28 | 72h胜率=9.9% | 72h均值=-0.03% | 主币=NEKO,MAX
0xf27e...8f3c [money_printer] R | 反向分=72.8 | 权重=-1.20 | 样本=16 | 72h胜率=0.0% | 72h均值=-0.27% | 主币=UXPL,MAX
0x408d...62ac [smart_money] R | 反向分=70.0 | 权重=-1.40 | 样本=39 | 72h胜率=7.5% | 72h均值=-0.13% | 主币=BTC
0x6859...7e1e [money_printer] R | 反向分=69.4 | 权重=-1.20 | 样本=12 | 72h胜率=6.2% | 72h均值=-0.93% | 主币=UPUMP,UMON,UXPL
0x1658...f65b [smart_money] R | 反向分=68.9 | 权重=-1.40 | 样本=41 | 72h胜率=32.5% | 72h均值=+0.73% | 主币=SUI,SOL,ETH
0xbf73...5d58 [money_printer] R | 反向分=63.0 | 权重=-1.20 | 样本=16 | 72h胜率=23.5% | 72h均值=-0.48% | 主币=ZEC,ETH,PUMP,SOL
0xb83d...6e36 [money_printer] R | 反向分=63.0 | 权重=-1.20 | 样本=24 | 72h胜率=14.9% | 72h均值=+0.12% | 主币=ETH,BTC,HYPE
0x9a31...6525 [smart_money] R | 反向分=62.9 | 权重=-1.40 | 样本=21 | 72h胜率=17.8% | 72h均值=+0.04% | 主币=XRP,DOGE,PAXG
