【钱包质量分类】
更新时间北京时间：2026-08-04 15:16:54 | UTC：2026-08-04 07:16:54
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:1 | A:1 | B:2 | C:68 | R:37 | N:2310

【S/A 钱包 Top】
0x7a51...900d [smart_money] S | 分=100.0 | 权重=2.00 | 样本=18 | 72h胜率=25.8% | 72h均值=+1.24% | 主币=HYPE
0x7fda...17d1 [money_printer] A | 分=95.6 | 权重=1.62 | 样本=49 | 72h胜率=26.5% | 72h均值=-0.10% | 主币=HYPE,LIT,BTC,ETH,ZEC

【R级反向钱包 Top】
0xf5b0...7645 [smart_money] R | 反向分=100.0 | 权重=-1.40 | 样本=12 | 72h胜率=0.0% | 72h均值=-22.16% | 主币=UANSEM
0x023a...2355 [money_printer] R | 反向分=99.6 | 权重=-1.20 | 样本=80 | 72h胜率=5.1% | 72h均值=-1.57% | 主币=UPUMP,UBONK,UXPL,ETH,BTC
0xf818...9489 [smart_money] R | 反向分=95.9 | 权重=-1.40 | 样本=18 | 72h胜率=19.5% | 72h均值=-9.20% | 主币=NEKO,UANSEM
0x350e...fcfb [money_printer] R | 反向分=81.1 | 权重=-1.20 | 样本=16 | 72h胜率=9.2% | 72h均值=+0.27% | 主币=ETH,BTC
0x24fb...ed0f [smart_money] R | 反向分=77.5 | 权重=-1.40 | 样本=21 | 72h胜率=12.6% | 72h均值=+0.01% | 主币=NEKO,SOL,MAX
0x3ab7...7789 [smart_money] R | 反向分=76.8 | 权重=-1.40 | 样本=23 | 72h胜率=20.1% | 72h均值=+0.14% | 主币=MAX
0x4f67...5b79 [smart_money] R | 反向分=76.3 | 权重=-1.40 | 样本=45 | 72h胜率=20.4% | 72h均值=-0.37% | 主币=BASED,MAX
0xfc66...ca06 [money_printer] R | 反向分=75.1 | 权重=-1.20 | 样本=19 | 72h胜率=29.6% | 72h均值=-0.30% | 主币=HYPE,ETH,BTC,XRP,SOL
0xf27e...8f3c [money_printer] R | 反向分=75.1 | 权重=-1.20 | 样本=16 | 72h胜率=0.0% | 72h均值=-0.28% | 主币=UXPL,MAX
0xaf0f...e92e [money_printer] R | 反向分=73.4 | 权重=-1.20 | 样本=25 | 72h胜率=7.8% | 72h均值=+0.33% | 主币=NEKO,KNTQ,DRV
0xae24...e7f8 [smart_money] R | 反向分=73.3 | 权重=-1.40 | 样本=28 | 72h胜率=13.0% | 72h均值=+0.13% | 主币=NEKO,MAX
0xf17d...dab2 [money_printer] R | 反向分=72.9 | 权重=-1.20 | 样本=13 | 72h胜率=13.1% | 72h均值=-2.74% | 主币=HYPE,BTC
0x8c96...ca57 [smart_money] R | 反向分=72.3 | 权重=-1.40 | 样本=32 | 72h胜率=14.9% | 72h均值=+0.33% | 主币=BTC,MAX
0x408d...62ac [smart_money] R | 反向分=69.6 | 权重=-1.40 | 样本=35 | 72h胜率=8.1% | 72h均值=-0.12% | 主币=BTC
0x50b3...9f20 [money_printer] R | 反向分=69.0 | 权重=-1.20 | 样本=92 | 72h胜率=21.1% | 72h均值=+0.11% | 主币=BTC,ETH
