【钱包质量分类】
更新时间北京时间：2026-08-27 03:17:44 | UTC：2026-08-26 19:17:44
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:0 | A:2 | B:6 | C:53 | R:48 | N:2310

【S/A 钱包 Top】
0xbcd4...0dd2 [money_printer] A | 分=100.0 | 权重=1.55 | 样本=49 | 72h胜率=77.9% | 72h均值=+7.47% | 主币=HYPE,XRP,ETH,AAVE,BTC
0xc675...795d [money_printer] A | 分=87.2 | 权重=1.55 | 样本=28 | 72h胜率=62.0% | 72h均值=+1.81% | 主币=BTC,HYPE,SOL,ETH,ADA

【R级反向钱包 Top】
0x69b0...40bb [smart_money] R | 反向分=100.0 | 权重=-1.40 | 样本=15 | 72h胜率=4.7% | 72h均值=-13.38% | 主币=UPUMP
0xd440...49f7 [smart_money] R | 反向分=100.0 | 权重=-1.40 | 样本=18 | 72h胜率=4.1% | 72h均值=+0.08% | 主币=UPUMP,UXPL
0x3bca...66f3 [money_printer] R | 反向分=98.1 | 权重=-1.20 | 样本=94 | 72h胜率=35.8% | 72h均值=-0.18% | 主币=ETH,BTC,HYPE,ZEC,ENA
0x8c96...ca57 [smart_money] R | 反向分=97.6 | 权重=-1.40 | 样本=31 | 72h胜率=41.6% | 72h均值=+3.13% | 主币=BTC
0xb8eb...1dd5 [money_printer] R | 反向分=94.1 | 权重=-1.20 | 样本=43 | 72h胜率=32.5% | 72h均值=+1.19% | 主币=ETH
0x2bd6...b8d8 [smart_money] R | 反向分=77.3 | 权重=-1.40 | 样本=20 | 72h胜率=18.6% | 72h均值=-11.63% | 主币=UPUMP
0xad22...4e44 [money_printer] R | 反向分=76.6 | 权重=-1.20 | 样本=14 | 72h胜率=19.0% | 72h均值=-11.22% | 主币=SWAP,BTC,ZEC,HYPE,SOL
0x8af7...fa05 [money_printer] R | 反向分=76.3 | 权重=-1.20 | 样本=10 | 72h胜率=19.2% | 72h均值=-7.84% | 主币=ZEC
0xfe7c...b7ae [money_printer] R | 反向分=75.7 | 权重=-1.20 | 样本=30 | 72h胜率=19.6% | 72h均值=-12.13% | 主币=ZEC,NEAR,PUMP,TRUMP,ETH
0x9c2a...f6a8 [money_printer] R | 反向分=75.5 | 权重=-1.20 | 样本=31 | 72h胜率=38.9% | 72h均值=-0.22% | 主币=SOL,ETH,BTC,XRP,ZEC
0x04cc...4ab5 [smart_money] R | 反向分=73.9 | 权重=-1.40 | 样本=10 | 72h胜率=18.1% | 72h均值=+0.75% | 主币=BRIDGE
0x2024...dff4 [money_printer] R | 反向分=73.9 | 权重=-1.20 | 样本=10 | 72h胜率=18.1% | 72h均值=+0.75% | 主币=BRIDGE
0x3671...e963 [money_printer] R | 反向分=73.9 | 权重=-1.20 | 样本=10 | 72h胜率=18.1% | 72h均值=+0.75% | 主币=BRIDGE
0x3a94...c707 [smart_money] R | 反向分=73.9 | 权重=-1.40 | 样本=10 | 72h胜率=18.1% | 72h均值=+0.75% | 主币=BRIDGE
0x920a...1d89 [smart_money] R | 反向分=73.9 | 权重=-1.40 | 样本=10 | 72h胜率=18.1% | 72h均值=+0.75% | 主币=BRIDGE
