【钱包质量分类】
更新时间北京时间：2026-07-15 17:16:57 | UTC：2026-07-15 09:16:57
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:0 | A:0 | B:3 | C:23 | R:21 | N:2372

【S/A 钱包 Top】
暂无。

【R级反向钱包 Top】
0xecb6...2b00 [money_printer] R | 反向分=100.0 | 权重=-1.20 | 样本=292 | 72h胜率=17.3% | 72h均值=-2.72% | 主币=UPUMP,UBONK,UXPL,ETH,BTC
0x023a...2355 [money_printer] R | 反向分=93.9 | 权重=-1.20 | 样本=62 | 72h胜率=8.7% | 72h均值=-6.99% | 主币=UPUMP,UBONK,SOL,UXPL,BTC
0x152e...c9dc [money_printer] R | 反向分=90.3 | 权重=-1.20 | 样本=18 | 72h胜率=33.1% | 72h均值=-2.34% | 主币=HYPE,BTC,SOL
0xe867...c78e [money_printer] R | 反向分=83.0 | 权重=-1.20 | 样本=19 | 72h胜率=10.1% | 72h均值=-3.36% | 主币=HYPE
0x50b3...9f20 [money_printer] R | 反向分=81.1 | 权重=-1.20 | 样本=36 | 72h胜率=37.8% | 72h均值=+0.12% | 主币=BTC,ETH
0x4f67...5b79 [smart_money] R | 反向分=74.0 | 权重=-1.40 | 样本=65 | 72h胜率=8.4% | 72h均值=-0.03% | 主币=BASED,MAX
0x7fda...17d1 [money_printer] R | 反向分=70.9 | 权重=-1.20 | 样本=31 | 72h胜率=18.5% | 72h均值=-0.58% | 主币=HYPE,LIT,SOL,BTC,ETH
0x469e...58a5 [money_printer] R | 反向分=61.1 | 权重=-1.20 | 样本=45 | 72h胜率=30.6% | 72h均值=+0.08% | 主币=ETH,HYPE,XRP,NEKO,BTC
0xf818...9489 [smart_money] R | 反向分=58.2 | 权重=-1.40 | 样本=13 | 72h胜率=0.0% | 72h均值=-52.75% | 主币=UANSEM,NEKO
0x7a51...900d [smart_money] R | 反向分=53.0 | 权重=-1.40 | 样本=17 | 72h胜率=14.0% | 72h均值=-0.43% | 主币=HYPE
0xd911...961e [money_printer] R | 反向分=37.3 | 权重=-1.20 | 样本=22 | 72h胜率=29.0% | 72h均值=-0.60% | 主币=ETH
0x7737...bf66 [money_printer] R | 反向分=37.1 | 权重=-1.20 | 样本=49 | 72h胜率=33.5% | 72h均值=-0.63% | 主币=ZEC,LIT,XPL,SOL,ETH
0x350e...fcfb [money_printer] R | 反向分=36.6 | 权重=-1.20 | 样本=15 | 72h胜率=38.4% | 72h均值=+0.36% | 主币=ETH,BTC
0x09bc...410d [money_printer] R | 反向分=35.9 | 权重=-1.20 | 样本=14 | 72h胜率=23.9% | 72h均值=-0.27% | 主币=BTC
0xb8eb...1dd5 [money_printer] R | 反向分=32.7 | 权重=-1.20 | 样本=25 | 72h胜率=24.4% | 72h均值=-0.96% | 主币=ETH
