【钱包质量分类】
更新时间北京时间：2026-07-14 13:17:01 | UTC：2026-07-14 05:17:01
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:0 | A:0 | B:4 | C:24 | R:16 | N:2375

【S/A 钱包 Top】
暂无。

【R级反向钱包 Top】
0x023a...2355 [money_printer] R | 反向分=90.5 | 权重=-1.20 | 样本=61 | 72h胜率=9.2% | 72h均值=-7.34% | 主币=UPUMP,UBONK,SOL,UXPL,BTC
0x152e...c9dc [money_printer] R | 反向分=90.3 | 权重=-1.20 | 样本=18 | 72h胜率=33.1% | 72h均值=-2.34% | 主币=HYPE,BTC,SOL
0xe867...c78e [money_printer] R | 反向分=83.0 | 权重=-1.20 | 样本=19 | 72h胜率=10.1% | 72h均值=-3.36% | 主币=HYPE
0x50b3...9f20 [money_printer] R | 反向分=81.1 | 权重=-1.20 | 样本=30 | 72h胜率=41.6% | 72h均值=+0.08% | 主币=BTC,ETH
0x4f67...5b79 [smart_money] R | 反向分=74.4 | 权重=-1.40 | 样本=65 | 72h胜率=8.8% | 72h均值=-0.05% | 主币=BASED,MAX
0x3999...3336 [smart_money] R | 反向分=72.4 | 权重=-1.40 | 样本=322 | 72h胜率=9.2% | 72h均值=+0.03% | 主币=BASED
0xb8eb...1dd5 [money_printer] R | 反向分=69.9 | 权重=-1.20 | 样本=25 | 72h胜率=24.4% | 72h均值=-0.96% | 主币=ETH
0x7fda...17d1 [money_printer] R | 反向分=65.9 | 权重=-1.20 | 样本=31 | 72h胜率=19.4% | 72h均值=-0.36% | 主币=HYPE,LIT,SOL,BTC,ETH
0x7a51...900d [smart_money] R | 反向分=53.0 | 权重=-1.40 | 样本=14 | 72h胜率=14.0% | 72h均值=-0.43% | 主币=HYPE
0xd911...961e [money_printer] R | 反向分=42.6 | 权重=-1.20 | 样本=21 | 72h胜率=23.6% | 72h均值=-1.05% | 主币=ETH
0x350e...fcfb [money_printer] R | 反向分=36.6 | 权重=-1.20 | 样本=15 | 72h胜率=38.4% | 72h均值=+0.36% | 主币=ETH,BTC
0x09bc...410d [money_printer] R | 反向分=35.9 | 权重=-1.20 | 样本=12 | 72h胜率=23.9% | 72h均值=-0.27% | 主币=BTC
0xa445...329d [money_printer] R | 反向分=35.3 | 权重=-1.20 | 样本=75 | 72h胜率=30.9% | 72h均值=+0.06% | 主币=BTC,ETH,SOL
0x7737...bf66 [money_printer] R | 反向分=34.8 | 权重=-1.20 | 样本=40 | 72h胜率=33.5% | 72h均值=-0.63% | 主币=ZEC,LIT,SOL,ETH,XPL
0xd4bb...2a4c [smart_money] R | 反向分=30.8 | 权重=-1.40 | 样本=10 | 72h胜率=30.0% | 72h均值=-1.35% | 主币=BTC
