【钱包质量分类】
更新时间北京时间：2026-07-13 02:17:25 | UTC：2026-07-12 18:17:25
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:0 | A:0 | B:2 | C:21 | R:18 | N:2378

【S/A 钱包 Top】
暂无。

【R级反向钱包 Top】
0x152e...c9dc [money_printer] R | 反向分=90.3 | 权重=-1.20 | 样本=18 | 72h胜率=33.1% | 72h均值=-2.34% | 主币=HYPE,BTC,SOL
0x023a...2355 [money_printer] R | 反向分=88.8 | 权重=-1.20 | 样本=58 | 72h胜率=10.1% | 72h均值=-6.04% | 主币=UPUMP,UBONK,SOL,UXPL,BTC
0xe867...c78e [money_printer] R | 反向分=83.0 | 权重=-1.20 | 样本=18 | 72h胜率=10.1% | 72h均值=-3.36% | 主币=HYPE
0x50b3...9f20 [money_printer] R | 反向分=81.1 | 权重=-1.20 | 样本=28 | 72h胜率=52.1% | 72h均值=-0.14% | 主币=BTC,ETH
0x7fda...17d1 [money_printer] R | 反向分=75.3 | 权重=-1.20 | 样本=30 | 72h胜率=20.3% | 72h均值=-0.06% | 主币=HYPE,LIT,SOL,BTC,ETH
0x4f67...5b79 [smart_money] R | 反向分=74.5 | 权重=-1.40 | 样本=63 | 72h胜率=9.4% | 72h均值=-0.07% | 主币=BASED,MAX
0x3e78...0706 [smart_money] R | 反向分=73.3 | 权重=-1.40 | 样本=103 | 72h胜率=6.9% | 72h均值=+0.12% | 主币=BASED,MAX
0xb8eb...1dd5 [money_printer] R | 反向分=72.4 | 权重=-1.20 | 样本=24 | 72h胜率=30.9% | 72h均值=-1.24% | 主币=ETH
0x3999...3336 [smart_money] R | 反向分=70.1 | 权重=-1.40 | 样本=322 | 72h胜率=9.2% | 72h均值=+0.03% | 主币=BASED
0x7737...bf66 [money_printer] R | 反向分=67.8 | 权重=-1.20 | 样本=25 | 72h胜率=38.4% | 72h均值=-0.61% | 主币=ZEC,SOL,XPL,ETH,BTC
0x7a51...900d [smart_money] R | 反向分=49.3 | 权重=-1.40 | 样本=12 | 72h胜率=15.6% | 72h均值=-0.28% | 主币=HYPE
0x00f8...454b [money_printer] R | 反向分=40.7 | 权重=-1.20 | 样本=12 | 72h胜率=33.7% | 72h均值=-1.91% | 主币=ZEC,HYPE,BTC,GRAM,SOL
0x09bc...410d [money_printer] R | 反向分=35.6 | 权重=-1.20 | 样本=11 | 72h胜率=31.9% | 72h均值=-0.29% | 主币=BTC
0xd911...961e [money_printer] R | 反向分=33.2 | 权重=-1.20 | 样本=18 | 72h胜率=30.0% | 72h均值=-1.15% | 主币=ETH
0xd4bb...2a4c [smart_money] R | 反向分=30.8 | 权重=-1.40 | 样本=10 | 72h胜率=30.0% | 72h均值=-1.35% | 主币=BTC
